,aapl,intu,klac,nvda,adsk,has,nke,tif,pvh,bby,abc,unh,ci,mck,hum,el,cost,wba,mo,syy,bkr,slb,hal,cvx,oke,ipg,omc,viac,cmcsa,dis,expd,gww,pcar,ba,rtn,es,eix,ed,sre,exc,ecl,shw,iff,fmc,ppg,pld,reg,avb,well,kim
38,8.789356005308792e-21,1.1806659536629092e-19,2.717649670006533e-20,1.214447068646065e-19,1.0519197343948225e-20,2.8724276375570577e-21,6.601853604084513e-21,2.1838258352009392e-20,9.657803348765298e-21,4.7203117479453834e-21,9.654555759002847e-20,6.04415280848962e-21,4.3775420824757734e-20,1.9874229154379854e-19,2.8483724875305615e-21,2.055734811710044e-19,1.544540926624895e-19,2.457472128862795e-21,3.526666595222683e-21,4.814249524149321e-21,1.8178064837112022e-19,1.8905543024911707e-20,5.60192941818942e-20,2.2172874522393022e-20,7.676505739513207e-21,1.1839122577115479e-20,5.7018030182034026e-21,0.9910435855994932,3.1860921683570422e-21,3.727251446961805e-20,6.2396850754199065e-21,2.5250790795232538e-20,3.944964658289795e-21,3.626093807097189e-21,2.106087186472372e-20,6.711486905813585e-20,3.413382945878367e-20,1.5790541488747144e-20,2.6087631797304082e-20,0.008956414400506733,2.7989176398292336e-20,1.1223387491902745e-20,1.2061273721767573e-19,1.0153853883625645e-20,1.0462450339420807e-20,2.9715718180844512e-19,1.8457875741895212e-19,7.80265449236657e-20,6.400049371210531e-21,7.131787556750172e-20
39,2.8033377056332806e-21,6.0021572776105816e-18,4.2399757107140726e-21,3.6220376647493684e-20,2.641740791857918e-21,1.2801221621533765e-21,1.890250451865005e-21,4.272055430847858e-21,5.539494944257047e-21,1.2751114345143598e-21,2.7585252379679633e-20,1.6679994391721508e-21,1.0657706446303747e-20,4.711866697707301e-20,1.1947020005284268e-21,5.044255297533156e-20,3.30750971358153e-20,4.985013594026473e-22,9.71580730856228e-22,1.2639349557321687e-21,1.7072063664809793e-19,4.099314954769417e-21,9.969640635410784e-21,4.0932331384848574e-21,1.2987798791243302e-21,4.098265641400781e-21,1.0669257775797225e-21,0.9676248724095333,1.174594261487214e-21,6.610139853652672e-21,1.992026625722001e-21,5.602007078098867e-21,1.719622135526458e-21,9.093703132265293e-22,9.043609232824325e-21,3.618896166252486e-20,6.4491680400685246e-21,7.86727324586903e-21,3.995167722942119e-21,0.03237512759046662,6.259842408940736e-21,2.7434331413540585e-21,7.319398894116954e-20,2.9614592266602357e-21,3.597470390212217e-21,9.797972244756385e-19,2.348549167003428e-19,3.6095629403576e-20,1.1073943088189712e-21,2.6067393590717425e-20
40,5.147154117721661e-20,4.493148945090625e-19,8.570111218551793e-19,5.002934633228655e-18,9.380022821617315e-20,2.3820183852032538e-20,4.1713250183210016e-20,2.2362432244405844e-19,1.0114295568891158e-19,4.471030575157991e-19,5.553664302550657e-19,6.427303642171317e-20,1.0982149267588433e-18,2.1011679453269525e-18,1.6560280877619097e-20,1.4708527053531184e-18,2.663264703210729e-18,9.365911355606505e-20,3.650634611598061e-20,4.5993739422548734e-20,1.0268808148824362e-17,4.937598185345402e-19,1.1073837947642135e-18,2.0794723122852456e-19,5.824164489539019e-20,7.828489640060282e-20,1.1575920649191398e-19,0.9694718813475236,1.7006029694716216e-20,3.3442516762733367e-19,3.077615164711713e-20,1.374714899327129e-19,2.3448249458616845e-20,2.9395489587984284e-20,6.405980709969479e-19,3.98749634434882e-19,6.498687382344307e-19,8.856015322377682e-20,1.3104603707728118e-18,0.030528118652476267,3.8324696394775945e-19,6.538193972815039e-20,7.401613852873407e-19,5.785384842558252e-20,8.650848068881534e-20,1.3350098703212178e-16,7.890943828739099e-18,5.367585403814622e-19,8.864656468606998e-20,6.424549692158482e-19
41,8.827043283902427e-19,6.6661114843842704e-18,3.2151200592442145e-18,2.174643963108842e-17,9.302257166782561e-19,1.0863314300703013e-17,6.673121068089273e-19,1.4853623657263697e-18,8.038669110562283e-19,0.004539636415973268,1.0864658689485345e-17,2.868818068286153e-19,3.78520550255769e-18,3.962745984598906e-17,1.5668008940526827e-19,3.334439178480186e-17,1.4524267511260705e-17,5.061624280420311e-19,1.9203969351790293e-19,5.7432783476631875e-18,5.523969649473976e-17,2.7924314944757225e-18,4.753483185848486e-18,1.3102122650736046e-18,4.142456882842989e-19,5.986806784840373e-19,4.832716848488368e-19,0.9462391640434662,1.7432130080341812e-19,2.701323531206023e-18,2.2442478661181934e-18,1.2507178184595788e-18,2.7630035866061155e-19,4.376954405263078e-19,3.692215239900076e-18,2.561550065833497e-18,2.0871018937065825e-18,8.488167903106468e-19,1.9594624946123162e-18,0.04922119954056047,3.0880285811078044e-18,2.4318904705756925e-18,5.863226237868392e-18,9.78151930546897e-19,5.37254011229693e-19,7.671530587179828e-17,2.913138786113101e-17,1.3111448828370422e-17,4.210665344202468e-19,6.8100432788094684e-18
42,1.7441077544435896e-20,1.1113886418323294e-19,6.032219355871397e-20,3.538299829311483e-19,1.9997707253878235e-20,6.570097048592741e-21,1.4134937210308027e-20,3.4841882783265206e-20,2.479090977185953e-20,0.012215617211669801,1.7357850181053466e-19,5.660551656767944e-21,1.2372838603128111e-19,7.990511741496996e-19,3.659966303072646e-21,4.0666766453235524e-19,3.560413570385299e-19,4.651175285629399e-21,5.0302852724567686e-21,2.2111237369324385e-20,6.179304053347338e-19,3.6088052723727344e-20,9.320502100086137e-20,1.906176183585885e-20,1.2146443625015606e-20,2.1911854892259122e-20,1.2644811290636357e-20,0.9743613258707584,3.692582075053877e-21,1.113950786414076e-19,6.78026784253225e-21,3.612217139775059e-20,9.550864805778853e-21,1.206349691112349e-20,1.5649937758999635e-19,8.010079049094162e-20,7.09151851386372e-20,2.76120575860753e-20,1.1905423589762833e-19,0.013423056917571684,1.0091189887390135e-19,2.1862833565559184e-20,2.0234954789663906e-19,1.4642338556285463e-20,2.1528586095273892e-20,2.4913053580781627e-18,5.160608785689701e-19,1.6350079203533896e-19,1.5993908667953954e-20,2.233133319395605e-19
43,3.029961201081405e-21,1.9019735368429083e-20,1.1402775541236485e-20,1.5070000174208033e-19,2.6110650493392205e-21,1.3150718023988212e-21,2.5505569784470198e-21,7.311692549023857e-21,3.866102399919381e-21,0.010494834171298154,3.040793449346029e-20,1.2256715578015496e-21,3.0650268037610783e-20,1.187416624334284e-19,7.5326023666373e-22,7.175070226781761e-20,9.245164777511785e-20,1.0257435536990254e-21,8.820687852080246e-22,4.1566764118678855e-21,7.297062589297565e-20,6.3620344140074316e-21,1.6312867021063434e-20,3.802523859947825e-21,2.4872314732406814e-21,2.969475359502626e-21,1.8969940795299017e-21,0.9895051658287017,5.570186058217364e-22,1.5980956443267334e-20,9.814354597662506e-22,7.348681912234187e-21,1.3920619910531736e-21,2.020443299324615e-21,5.838356623818984e-20,1.3621388587023863e-20,1.540886952637709e-20,6.94615561559861e-21,6.170655924729131e-20,8.105871649000506e-17,1.7286362878300082e-20,3.45302690562448e-21,3.376250638951872e-20,2.2034448856963163e-21,3.1668524284381065e-21,2.4155859974339824e-19,6.882333668388704e-20,3.076471953595543e-20,3.0760451784305456e-21,3.171243343754026e-20
44,4.411792452151364e-18,5.567115632574399e-16,3.78437032797725e-18,1.1357705715923556e-17,6.733030164825307e-19,4.9485762856067425e-19,9.399461650164993e-18,1.1896530987442952e-18,1.0213832041973562e-18,0.01055678759625636,5.4728566559925286e-18,1.6426220071009927e-19,3.415128922377666e-18,1.8991038044002757e-17,1.0094663257883389e-19,2.0911843461519442e-17,1.1289534652589683e-17,1.2635543685876114e-19,2.0764520222866618e-19,7.660950506683163e-19,9.398528295454434e-18,9.602080452363435e-19,2.9450312177214502e-18,5.254814846695768e-19,3.303986739107924e-19,9.211089822482735e-19,5.245681110606036e-19,0.989443212403743,1.6374516104349456e-19,3.917025631586931e-18,1.799606147476403e-18,3.3506940798943488e-18,2.192613420394294e-17,4.41723341146891e-19,4.438128901810845e-18,6.359012602797895e-18,3.125587597637814e-18,6.950742296316273e-18,1.4688752182296656e-17,5.168703623848156e-18,3.8610156143888055e-18,6.537065110320005e-19,7.153991580426524e-18,8.4016327635135215e-19,6.25583719486709e-19,4.1700327217268974e-17,1.9143307035919305e-17,8.244140421686712e-18,4.931244941446322e-19,1.4033692310025914e-17
45,4.7908973223175815e-21,3.0414830171208656e-20,1.0916345320221252e-20,1.437321529054605e-19,1.251792771697735e-20,5.4696243140795e-18,5.0975217798786485e-21,1.3032226935067819e-20,7.494196337563523e-21,0.01162308708694621,9.513513955101157e-20,1.2356723965910324e-21,4.573626552238811e-20,2.8885622045795503e-19,6.869304597623645e-22,8.471611073227219e-20,9.134488982810226e-20,2.106081076150793e-21,1.1252385102635342e-21,5.502731206872208e-21,2.5506139348917136e-19,2.059029434122716e-20,6.431868452882242e-20,5.564852075252117e-21,2.8468440429056814e-21,1.0601319265588148e-20,3.837831277920813e-21,0.9883769129130537,1.056524102550156e-21,4.2462088003167794e-20,1.1352486617484083e-19,1.158047760299811e-20,7.952365954308377e-21,3.641011948324366e-21,1.7266354559236815e-20,3.3883836509821645e-20,1.5598877429589076e-20,4.5084739534982154e-20,2.6007133633523615e-20,4.52414481057318e-20,2.1763404462764204e-20,4.3303840666981896e-21,1.3147065888204843e-19,4.459529858978564e-21,8.068912088215922e-21,3.160659145606063e-18,2.5628871298142194e-19,6.318313599960286e-20,4.048273944553393e-21,1.2545000955877273e-19
46,2.1056402008845518e-20,2.9886378302444233e-19,7.986620213134533e-20,1.0541366961689827e-18,3.7431696194691466e-20,4.829238546306351e-20,2.3929835559247008e-20,1.3581602212085455e-19,3.9479636961137815e-20,0.01258517436813946,5.516345839781875e-19,9.121074690370326e-21,2.7329797876946223e-19,1.4046794311941626e-18,7.079192845097021e-21,6.806975278803535e-19,9.177497355872433e-19,9.966728185890068e-21,9.463226074449062e-21,4.398172197870391e-20,2.5245607407496818e-18,9.13430941743734e-20,3.788153378431314e-19,4.1513319886483974e-20,2.186106287160197e-20,4.0989708567240935e-20,1.984643847127135e-20,0.9818641535071161,5.225768121687374e-21,1.6620117714688808e-19,2.6964524248737645e-20,4.8927751541078254e-20,2.186219426714882e-20,2.4695821270095376e-20,8.858025205613926e-20,1.9278623563012753e-19,1.014830909672878e-19,7.419783346864545e-20,1.284777923157361e-19,0.005550672124744463,1.1915644411236725e-19,8.167459896898793e-20,6.50964608738125e-19,2.0646824741586803e-20,3.6525821992346695e-20,3.4830767987711e-18,1.1134196329810139e-18,4.558562471747939e-19,2.771847499965328e-20,4.52483587947993e-19
47,1.4373134131378237e-17,1.4605596526871382e-16,1.3445938221783871e-17,0.0018606468177799055,1.8490983178036623e-18,7.041982407982298e-18,4.89529160968776e-18,1.858221490604031e-18,2.7734637311219418e-18,0.011694991458968153,1.039769129798449e-17,3.492918455174888e-19,5.170739004480671e-18,3.1389228244110965e-16,1.3142508730263896e-19,1.8572123911658007e-17,5.450402400953726e-16,3.212597436458746e-19,1.3785061064864812e-18,9.032615557458754e-19,2.8993955577992505e-16,3.641912390521101e-18,6.106505411209125e-18,1.4550203697982574e-18,1.1461295166664531e-18,2.1444212140839414e-18,1.6980164204958772e-18,0.9465591131171877,4.2722035629363446e-19,7.812849573912767e-17,2.1601388873561982e-18,5.661703677364956e-18,5.707973211635763e-18,1.0192254389086677e-18,1.0608201355399159e-17,3.2361312447325836e-17,7.0243327624241e-17,2.0275826909147826e-18,1.7902998568942076e-17,0.0398852486060622,2.0431045815883634e-17,5.0678781324591204e-18,2.1178650810789577e-17,2.082298371079718e-18,4.75734268207652e-18,4.683497950701903e-16,1.310236865839949e-16,4.339881313324604e-17,2.955377213436212e-18,4.937319326803159e-17
48,2.1672011194073793e-19,4.966784393332245e-18,1.1736120102391726e-19,0.023288467271860937,6.063706892896229e-20,1.428736431579984e-19,7.018257014252145e-20,1.5018542676520047e-18,8.692476422045718e-20,0.008086136401039092,8.79182921977278e-18,2.046631382979341e-20,2.968849401277792e-18,9.937699141455662e-18,4.731572398472434e-20,1.1535257046564348e-18,1.896516191357044e-17,3.699837634594534e-20,2.4875595532471612e-20,6.21944442665879e-20,3.4835873426644466e-17,8.00851925191535e-19,7.490144704738154e-18,1.3100990755828827e-19,4.7986383550628626e-20,7.64406797791171e-20,5.570832320982718e-20,0.9435029447393734,6.09815425852403e-20,6.491507640496099e-19,0.0008704639565446707,1.0711946218237434e-19,2.003786804657699e-19,3.715186261022958e-20,2.395114193758934e-19,7.764887305005274e-19,1.991772663203885e-18,2.218755699119685e-19,8.554156170831357e-19,0.02425198763118165,2.280498161557287e-18,3.88791060178095e-19,4.8906083767608904e-18,4.7158192831629215e-20,1.1794476515769832e-19,1.4416270177036738e-16,1.6795953487934422e-18,7.909317475364417e-19,1.2089710060258086e-19,1.9166316620415805e-18
49,4.843649720465155e-18,7.616004424903226e-18,4.073007825287374e-19,7.676343312063085e-15,1.7518277052130826e-19,7.111079614602117e-20,1.1502079187090367e-19,2.4985274709305904e-19,1.8992230671646075e-19,0.0023948927656066614,6.744358067519755e-19,7.870156815586532e-20,2.798905300171622e-19,1.8561172745665228e-17,6.495581365976206e-20,5.9882538272399156e-18,7.271722311617905e-17,2.1157678694954283e-20,7.579840185850497e-20,1.6113156799915672e-19,1.1038068343013204e-18,3.048897137387298e-19,2.7160041756569947e-19,2.481310265417301e-19,4.624314040907614e-19,2.4135073628780225e-19,9.780610134056512e-20,0.9286502752528797,2.641908676436562e-20,6.232670736937091e-19,0.0023915202565085295,2.214965477338171e-19,7.076257024296844e-20,1.6705290893946392e-19,2.7544300194097136e-18,9.799203612192684e-19,9.056259047456476e-19,1.0013225738804965e-18,2.3112317430873112e-19,0.0665633117249975,5.150647129468125e-19,6.773495188404964e-20,7.482918625847704e-19,9.677720023845423e-20,1.5903279585586613e-19,1.077861025974831e-17,3.372251418065163e-17,1.325879574518917e-17,1.1547841518308735e-19,2.060169199673769e-18
50,0.0037532292331990628,1.1135742624587735e-19,2.6603298958642772e-20,5.440747833773282e-19,1.7310204227314705e-20,3.532591885480133e-21,5.0303224656598585e-21,4.5312714215448497e-20,9.221374168379724e-21,8.253011570649332e-21,7.922243293142869e-20,4.464238906838018e-21,4.774160911424224e-20,3.565092724277946e-19,1.4299612541921053e-20,3.82391858098061e-19,1.8588696251919713e-19,1.5189932729421861e-21,2.246800268239873e-21,6.5611008903468744e-21,4.698304225517904e-19,7.506701542468613e-20,1.108055174894727e-19,1.1580691840792973e-20,9.298400120790366e-21,1.1015509018719786e-20,4.152812327381542e-21,0.9103636860032556,1.0223714459139156e-21,2.5951457664501278e-20,0.009712386463911057,1.1667361368608806e-20,4.412289435207615e-21,4.3258522539625355e-21,1.867329831273564e-20,4.004173593481991e-20,2.263277057897469e-20,2.438982845240293e-20,1.0273068695748886e-20,0.0761706982996342,1.660579238213303e-20,2.8633410009227173e-21,1.1156281476875826e-19,5.990592556970229e-21,5.8376743370586336e-21,2.1131557765777562e-16,2.4944895116963294e-19,5.499631186630763e-19,4.050471550502438e-21,1.0797381809384662e-19
51,0.0012531535017504761,1.4733684084135874e-18,3.2375698118294705e-19,0.03802198069003377,2.0880192815952928e-19,3.96687175664382e-20,5.801308232757924e-20,5.386742558976718e-19,1.080573183006778e-19,9.177268197657183e-20,8.700280601932464e-19,4.219271823365362e-20,5.515002230397574e-19,4.291571584748618e-18,1.1314865597246953e-19,3.4358564489863185e-18,1.7486431211691975e-18,1.6714891447595532e-20,2.6289653737179953e-20,6.8479212502227e-20,3.6247532559962924e-17,6.577648877636986e-19,1.237783863949045e-18,1.3488178120396133e-19,8.312614213761772e-20,1.1258920426775217e-19,4.67078805809017e-20,0.02294328414649717,1.1371338785021623e-20,2.9288934506873773e-19,0.002661867183142569,1.3705124417350755e-19,4.754118882263188e-20,3.623491818727867e-20,2.0804199892705167e-19,4.474687914535067e-19,2.4575491291714464e-19,2.617885918066729e-19,1.103187480040372e-19,0.04247792331244165,1.835100632146987e-19,3.461756025333704e-20,1.2974532616323294e-18,6.940521823199171e-20,6.489070619685039e-20,0.8926417911661343,2.1802129908473985e-18,2.8744120076452907e-18,4.891733213143396e-20,9.957558232649652e-19
52,0.003450899221672509,1.236910802600975e-17,2.4920056375702455e-18,1.2732158361619307e-17,1.7660562573914314e-18,3.17299568015161e-19,4.440953416832541e-19,3.56679651652114e-18,1.3004162920624675e-18,5.825340453586053e-19,9.154906342038396e-18,7.5086173007134185e-19,7.46186080445037e-18,1.4214621549664789e-16,5.404942108303417e-18,2.7537898189539606e-17,2.5668899181297945e-17,1.2886872389318439e-19,2.8170343388732724e-19,8.338872649170655e-19,0.20488714213895173,3.465205573917267e-18,7.956868412693086e-18,1.3478961511808414e-18,1.1097899265902323e-18,1.2340193842597973e-18,4.350105201750409e-19,8.54657676690122e-16,1.1540071069936594e-19,3.250184681616978e-18,3.0030214243779894e-16,1.2597525266530461e-18,4.462236150657315e-19,4.544376923126087e-19,2.0058163525701523e-18,5.004968761887658e-18,2.87218770016434e-18,2.963696071379874e-18,1.2583599130165566e-18,0.029189699376374233,2.0634777512305143e-18,3.8810549255811053e-19,1.3318600606528874e-17,7.0779953414510545e-19,6.798519467781207e-19,0.7624722592630001,2.2549526528830326e-17,2.1926794343641578e-17,5.149084116281959e-19,9.943919413791215e-18
53,0.008287039705932052,8.501420907675225e-19,1.8750350382424975e-19,2.4228752397343217e-18,1.2248834145743174e-19,1.8564663739888193e-20,3.099644512180053e-20,1.9138006011297843e-19,9.150020941410578e-20,2.943849294616422e-20,4.200055346778677e-19,3.25868152252761e-20,3.071876534760028e-19,3.2628940504294175e-18,3.7884122044872e-20,1.7306517202438352e-18,1.305492315217794e-18,7.147246738344379e-21,1.9633772645149283e-20,4.656493517734892e-20,6.406887497582769e-17,2.180210108053098e-19,4.695976140063286e-19,9.091552389070872e-20,3.8731328919133e-20,7.722697015136514e-20,2.903059529268368e-20,0.01851181671788654,6.918983452053059e-21,1.9328528602560368e-19,1.8761154985098917e-19,9.813671455137063e-20,3.2394649517287037e-20,1.966108143048375e-20,8.417178757666052e-20,3.950045405357748e-19,2.7587223860441064e-19,2.0516374497844518e-18,8.211587980081904e-20,0.011330418978439573,1.0789224574947152e-19,2.6708201948425677e-20,7.772376945997954e-19,4.6320364906978694e-20,3.7096417273011913e-20,0.9122158649086377,2.3353237252462186e-18,0.04965485968910407,1.0554612006922661e-19,8.805591727295463e-19
54,0.005933580548852506,5.121485020521888e-21,1.5657015908780957e-21,1.3965108554965676e-20,8.1307299329068965e-22,1.7372640102379073e-22,2.672647923216644e-22,1.607543887080118e-21,9.658637342727575e-22,4.916297921721449e-22,3.6086121282136704e-21,2.0013616166200873e-22,2.7803420409218145e-21,7.942697685877435e-21,1.3436552985588953e-22,2.752847737289216e-20,1.380532609858912e-20,6.082130461055882e-23,2.2990167588306645e-22,4.812003480889439e-22,0.14063247282333743,1.580400744650784e-21,3.399865756625583e-21,1.370786810438974e-21,2.7387586430371163e-22,6.906595737360971e-22,2.891350335856862e-22,2.3013564631303207e-20,6.90869532126529e-23,1.6449010318001221e-21,1.265026175842853e-21,1.2383143292211777e-21,2.1573989826386586e-22,1.6094882783413977e-22,5.202295663481042e-22,4.108723859889603e-21,2.197329687728512e-21,2.4277870983874965e-17,7.317091480646193e-22,3.1966900254321545e-18,8.934110431763802e-22,3.032764208717402e-22,5.79396552883107e-21,3.9049282965373285e-22,3.221321596480392e-22,0.7958329395862019,5.687765808205008e-20,0.0576010070416081,1.3566715599107866e-21,1.4780721646891794e-20
55,0.0014592896605447009,2.784960592152358e-20,6.516376532426798e-21,9.39144601499349e-20,2.358270503885334e-21,9.202476831801257e-22,1.3670559614099538e-21,1.066683116888567e-20,5.936482840788673e-20,2.290710717974276e-19,2.6763143428189446e-20,1.9361502167213338e-21,2.8119328470938613e-19,6.823329869026628e-20,4.582355136373827e-22,2.1396352324384053e-19,1.9897262469862123e-19,2.426723583045054e-22,5.713094971695018e-22,1.893779522047824e-21,1.6109743746691363e-18,5.3512401334188125e-21,1.3302378928002433e-20,6.453641514786717e-21,9.249592921794895e-22,3.880084957601842e-21,1.6603063330546724e-21,7.76835465840514e-18,3.552544466481026e-22,6.341997007249979e-21,5.01113623082858e-21,1.1583806670387551e-20,9.293722164851903e-22,1.3272699987710208e-21,3.480587220125693e-21,3.8246376888042984e-20,3.2673744221060703e-21,1.9148710381246132e-20,2.528613737121846e-21,4.212638103724027e-21,6.176534327403859e-21,1.2917635036220305e-21,8.448934539237332e-20,2.799450266178972e-21,1.4584637745310972e-21,0.9985407103394552,9.544009304310289e-20,5.201449714962333e-20,1.422037519307747e-21,2.2787217932181215e-20
56,7.196739757100726e-20,8.282490813576251e-20,1.7158624802748377e-20,2.2653981438655476e-19,7.319662351634999e-21,2.809187226226263e-21,4.3488302282170676e-21,2.165748956409227e-20,1.4102373728973583e-17,2.2570336227242765e-20,6.994489667044523e-20,2.880757555437219e-21,5.811159177051675e-20,1.6503100900938231e-19,1.2948928154577265e-21,4.799353340742439e-19,2.6116404885912612e-18,6.006446605810885e-22,1.233741750954948e-21,4.516631296230438e-21,4.290121294320706e-19,1.4065790022450126e-20,3.1517098836011705e-20,1.11048009153202e-20,2.428778173553107e-21,8.89035948488507e-21,4.522442868879845e-21,7.416697666256042e-17,1.0915830650290847e-21,1.641613231364192e-20,2.1620301078990972e-20,2.5601579408714176e-20,2.8693353284247848e-21,3.452001500022642e-21,1.035235122882715e-20,2.3529549082243474e-20,5.500267308224091e-21,1.0500730364034841e-20,7.109790895159129e-21,1.1611978251650055e-20,1.6357875952311464e-20,2.6642631616825645e-21,7.071079388041447e-20,1.0819563971934024e-20,4.9295404486093806e-21,0.9999999999999999,1.1504105201534193e-19,8.094440643743197e-20,2.230720079225891e-21,3.80502595614694e-20
