,aapl,intu,klac,nvda,adsk,has,nke,tif,pvh,bby,abc,unh,ci,mck,hum,el,cost,wba,mo,syy,bkr,slb,hal,cvx,oke,ipg,omc,viac,cmcsa,dis,expd,gww,pcar,ba,rtn,es,eix,ed,sre,exc,ecl,shw,iff,fmc,ppg,pld,reg,avb,well,kim
57,1.132105468954252e-21,9.660499869253214e-21,3.4089432341161445e-21,4.257013869812117e-20,1.4869372354099293e-21,5.4647095333797845e-22,7.882592027928317e-22,3.946788647877702e-21,0.0065101662863629025,2.1525662818491152e-19,1.2797062246698794e-20,4.2026557781139655e-22,1.8858340938442514e-20,3.059910185612749e-20,2.0960569213590464e-22,7.479637908239982e-19,3.0630797526183216e-18,1.519245786381673e-22,3.133265964949197e-22,1.0458899714511968e-21,1.1723860067164924e-19,4.364131361675548e-21,1.302764069056646e-20,1.1111802847927383e-20,7.069907284236796e-22,2.046665468756954e-21,9.09850115930642e-22,0.05772377523050477,1.8824537074977152e-22,3.4353815242742646e-21,3.3004458185767666e-21,2.114982407917097e-20,6.045755663250952e-22,6.307461703834635e-22,1.20604646820198e-21,7.060232109672846e-21,2.514705496390879e-21,5.300310791737036e-21,1.699747839719519e-21,5.178217767475785e-21,3.385927997979752e-21,6.459342953901584e-22,1.4980279363439815e-20,1.1488556155728729e-20,7.910044697605732e-22,0.9357660584831323,2.4014587626482644e-19,2.4886216458495692e-20,1.4269648932532834e-21,2.947582254856691e-20
58,7.741092048334152e-20,8.236838655091642e-19,3.469725800103104e-19,1.1358852578593375e-17,1.4344726508963725e-19,5.4044700101645537e-20,6.996600430274886e-20,5.340719845872947e-19,0.01169778292700509,6.755317256446024e-19,9.061497340209357e-19,3.2784511400147365e-20,8.587605363576522e-19,3.93073367123301e-18,1.7515462965101892e-20,2.6724092714229845e-15,1.5411504026836206e-16,1.3560367719153628e-20,2.684185507864953e-20,1.221550231717539e-19,0.11387911942130922,3.9321147837650337e-19,1.1834705696256039e-18,1.3683114947760044e-18,6.677865161916374e-20,1.7323712987138218e-19,9.191357200182236e-20,0.1754359987700715,1.818778464543118e-20,3.54039541012356e-19,1.518107904329077e-19,0.0062352173729398165,6.852553900959379e-20,4.5360055676013604e-20,1.2545390182854454e-19,8.229179736682991e-19,2.9946552119351745e-19,9.916130670830096e-19,1.799127310543428e-19,6.6975305212457e-19,3.0337202516882626e-19,5.967805740696856e-20,1.559794806189824e-18,2.505626177835658e-19,7.738454400981989e-20,0.6927518815086714,6.563913555430696e-17,3.61851661950918e-18,2.009166837016886e-19,3.0706153891654455e-18
59,1.1748840278571467e-20,1.619518182209957e-19,7.513641353611228e-20,1.710965544157803e-18,2.7697930071701067e-20,6.735403578973398e-21,1.1719918798129215e-20,7.82771545792386e-20,0.028280147911412232,0.0020564684509845835,1.476620150683169e-19,5.4096598505178324e-21,1.2857592451501817e-19,1.103616187894368e-17,2.3692760274771945e-21,0.18951399411166567,3.258451962809564e-17,2.1916849572117996e-21,4.196874023933619e-21,2.13756167844009e-20,0.5188333609725853,5.888122907389461e-20,1.3004829461328783e-19,9.343959889224361e-20,1.0915240717614346e-20,3.2910491980057143e-20,1.9472813108053975e-20,0.05152581012690073,3.2484435034296495e-21,5.543254730576826e-20,2.9392067446968554e-20,1.7377104340345215e-18,1.4466519439792933e-20,8.50692466582356e-21,2.6947489226468204e-20,2.481561594252986e-19,5.998041044301797e-20,2.9709001381763828e-19,3.5838669705019184e-20,1.06407077424079e-19,5.439536892962577e-20,9.321981103973313e-21,2.7158573408561455e-19,7.588884280753911e-20,1.378648687302221e-20,0.2097902184264513,1.683863209305809e-16,6.582910714130909e-19,3.887223676086085e-20,6.481390848569526e-19
60,3.9358583475618524e-23,5.801902808464057e-22,1.5692287059172808e-22,0.06009576867789755,1.0610514282823731e-22,6.132723797599229e-23,6.594542465730855e-23,2.600764555669036e-22,0.0181783510515458,0.001365282608244453,6.28105730098793e-22,1.6270239026949025e-23,7.91942957599002e-22,3.916538449174647e-21,9.921173490951787e-24,5.0491573143194856e-20,4.736029878169322e-21,9.972918793751314e-24,1.2221349603244226e-23,6.616038774204801e-23,0.25868252708670897,3.1678270450055023e-22,8.0597155467899405e-22,1.9772893017657983e-22,7.297696058574114e-23,9.933281174653758e-23,7.685688877197325e-23,1.664209287513929e-21,1.6937551379604503e-23,2.4690934546854643e-22,1.4265415216716252e-22,1.1354247765264967e-21,4.060338624605776e-23,5.790244236715456e-23,1.0499673796239925e-22,3.5051741540327446e-22,1.2637388112588132e-22,1.5710319578228672e-22,9.421289509740524e-23,1.7760927417646561e-22,3.71104865419539e-22,2.6511317458345814e-23,9.402123952908697e-22,4.457662374463863e-17,4.916731191206425e-23,0.6616780705756032,4.2992364213607306e-21,1.1410232091765093e-21,3.803588936617539e-23,1.1966763200771315e-21
61,1.5586707992892298e-21,1.9345877900394535e-20,4.90463719529398e-21,0.030947324731488195,4.158506359301051e-21,7.970293975283575e-21,1.5883564806267126e-21,1.069209908477465e-20,0.012948870511745812,2.6961088657535413e-21,2.0007547962125145e-20,5.983630671157668e-22,3.47696806101198e-20,5.768151543789592e-20,4.686128327477272e-22,0.04722960265600418,5.405868814888474e-20,4.14944888218503e-22,3.9075503929609244e-22,2.6501579597211248e-21,1.405501528042886e-19,2.5373097226624187e-20,0.009356507250974743,8.050236873059666e-21,0.00016266728180968352,3.083413760554666e-21,2.7931958033316397e-21,1.0000197108511567e-19,7.795892043664633e-22,1.0334534340712121e-20,3.872139428773005e-21,4.486816461525727e-20,1.757847138336887e-21,2.2881204742877093e-21,3.9740733847434064e-21,9.476230849195637e-21,4.1048418242477465e-21,3.615073658326863e-21,3.199550038307642e-21,6.428169007541309e-21,1.682662925240103e-20,8.864355020858558e-22,3.5397434582251404e-20,3.4157247990053235e-05,1.7899844478345912e-21,0.8993208703199874,6.583224718660636e-20,2.7145373585615916e-20,1.0411681678916709e-21,2.7096869174782192e-20
62,8.5393003161476e-23,1.0133431132877104e-21,4.977009643645461e-22,0.08338501381040055,1.9394624458553112e-22,1.102013851321873e-22,7.77967010914848e-23,8.440208237742395e-22,0.014380339814103388,1.093426642481077e-22,7.355990590436162e-22,3.5582452351431114e-23,8.439347635496428e-22,1.9171528476043884e-21,2.6606807848920955e-23,0.1919874810174014,3.1788506513689682e-21,2.9770767322428525e-23,3.391798151322657e-23,2.841189787366909e-22,4.495494159510155e-21,2.7674930354757325e-21,0.005043144774066758,5.789234441402367e-22,0.004423440996193636,2.0529708764853264e-22,1.3108222815772435e-22,4.149851867370418e-21,3.02640329598345e-23,4.609884045153003e-22,1.6490632926185248e-22,2.641797815066197e-21,2.524326585785595e-22,6.845852144477193e-23,4.0331474348248787e-22,1.4702709019292276e-21,6.40613385611115e-22,6.157625075396241e-22,3.046704653193767e-22,2.799816913431952e-21,6.5131431275188e-22,5.53450284407234e-23,2.4621662009528916e-21,0.0005342041252122694,1.2446689292099868e-22,0.5179385786174207,0.1823077968452013,3.1779403907189012e-21,1.0412724387707932e-22,4.1705143863837656e-21
63,3.16070034041646e-21,1.5633973378605727e-20,3.2117160025451895e-21,2.2118690146732235e-20,1.823300886857739e-21,1.0620825141970508e-21,2.8914815861762065e-21,1.5403560090819248e-19,0.0033131363919316737,2.0336933395869904e-21,0.00706979040295341,3.4603671633107064e-22,0.000787962343911761,1.0102853757829014e-19,1.2627490012132102e-21,1.876197031401656e-19,6.165410097549476e-20,9.17095318852257e-22,2.618079468096596e-22,8.416349747478958e-22,5.3552866673060157e-20,0.007684386171520292,5.728370303140202e-16,2.854172329547441e-21,2.8026251336427097e-21,1.7159158566358553e-21,7.606379161999374e-22,4.6062072269896383e-20,3.9036956292763026e-22,1.9969902161116135e-20,2.01322729886384e-21,9.756695397407334e-21,1.4086973949163667e-21,8.783235523696722e-22,2.188097177045189e-21,6.521237460864933e-21,2.785930206751734e-21,2.178872950950673e-21,2.3028903688113e-21,6.158909675442946e-21,1.3344055715206024e-20,5.150478956498497e-22,1.9957556737253083e-20,2.325296385267092e-21,1.0887097166014343e-21,0.9811447246896823,4.44457153085162e-20,2.263075420460525e-20,7.351535562501162e-22,1.9204604626724725e-20
64,3.9161263349315187e-19,1.1457547805053868e-18,3.6832209062585423e-19,6.485162350986175e-19,2.302748153380097e-19,1.2090240169151258e-19,1.478867412735381e-17,0.028946440007476867,4.012893716042244e-19,1.5074407733244254e-19,0.010189830960845435,3.254556406816792e-20,0.007840957537171865,1.1811693871655712e-18,1.9212088776098276e-19,1.376605172286858e-16,5.582944506492485e-18,8.219331048324799e-20,3.1665874773136225e-20,7.904308101333494e-20,4.8104529346647046e-18,9.969330301415146e-19,1.62550712203382e-18,2.0464871784843955e-19,4.988568350073106e-20,2.674538337697369e-19,1.0207080520974953e-19,4.238007432119721e-18,3.0993032718411427e-20,4.7141044159499215e-18,2.0591537581556898e-19,1.0850806565966506e-18,8.961978334572556e-20,1.1888791982556378e-19,2.265653057572266e-19,8.841076111815702e-19,2.633271664471486e-19,2.1559340586569688e-19,2.1107499974551152e-19,4.901066691748111e-19,7.13564689773934e-19,6.304485123693355e-20,1.6194703164550894e-18,4.97591550063212e-20,1.4899419153497734e-19,0.9530227714945056,4.276952830736662e-18,3.880080061073055e-18,5.710447032560412e-20,1.7881272536946296e-18
65,4.2002200229251075e-21,1.5971867638977874e-20,9.47247246292627e-21,7.443918054641392e-21,3.027663743632209e-21,8.942437816204297e-22,0.0015052361604744834,0.013526589211294453,6.4177295514918554e-21,2.504831463659212e-21,0.02534418543104123,4.869978781455287e-22,0.014330720176929079,4.911059090208316e-20,1.1018208878131541e-21,2.7043468288060347e-19,9.248297640280145e-20,1.1141297879322135e-21,5.465261314061676e-22,1.3136285952936015e-21,0.17593110287912656,1.3999563231280124e-20,2.48624690229851e-20,4.4777569429469355e-21,9.765964538643475e-22,5.633535127036018e-21,1.9907523460755932e-21,1.1691235719717755e-14,4.1963939981629355e-22,6.153645326773517e-20,2.797383114720061e-21,2.9603707245038507e-20,3.0894141996591238e-21,1.8815133434074926e-21,3.2571153247639236e-21,3.6817484837913053e-20,6.585998117221265e-21,5.0593808536487464e-21,6.351403845602336e-21,1.7192691837201174e-20,7.09969085807347e-21,2.0495013604614992e-21,2.2860368271894444e-20,3.675217087293158e-21,7.105671022148768e-21,0.7693621661411225,9.274622602596166e-20,1.483580136071308e-19,2.0167173955640857e-21,4.4712547736681525e-20
66,1.3933413939918682e-19,2.526763123666674e-19,7.266217241776001e-20,5.800414912443733e-20,3.629117156657472e-20,1.7229851029865173e-20,0.001656616642097857,4.0081664106087006e-18,1.4721111122600065e-19,2.8178757625440934e-20,0.07499409654410154,4.309428171314025e-21,0.022723675482868518,2.5682739278590105e-19,2.1537927038978952e-20,0.040674558463873814,6.006795687435975e-19,3.068792988803712e-20,3.0943390662059263e-21,8.337330270296344e-21,1.2626957676399585e-15,3.8345264630973983e-19,7.488984472557241e-19,6.987713394450499e-20,1.2194941954425003e-20,7.119967494854847e-20,2.4463134538035722e-20,3.705983100394953e-16,4.272294150830592e-21,2.83352980844851e-18,3.58528593513137e-20,1.6284463332306054e-19,3.886769235973424e-20,3.284488528681107e-20,1.7201222354018813e-20,2.622575474844323e-19,4.6673194272466864e-20,2.1636981268324077e-20,1.0722839220204049e-19,2.18085509333805e-19,1.0360322165451677e-19,1.9998305676887788e-20,1.2936496697298149e-19,6.663195091788345e-20,1.7492935659595577e-19,0.8599510528670566,4.646396377470398e-19,8.836788435928197e-19,9.699482868464446e-21,1.9024518746899195e-19
67,3.055248823537225e-22,1.804868281766787e-21,5.066107947570605e-22,4.426509846865441e-22,2.0204018890833663e-22,2.3876909124676894e-22,0.0029410449219039398,1.5659066259936839e-21,9.292672783604715e-22,1.232804631792644e-22,0.08497072175529655,4.485481130287074e-23,3.896408156625004e-20,1.4998107857981077e-18,1.059104774165828e-22,2.978289614049579e-16,5.999563312920612e-21,4.7464411298817007e-23,5.23529943460305e-23,1.327135395227916e-22,1.8124718572896732e-20,2.568692378335603e-21,2.57548697993658e-21,4.884766777731178e-22,1.039887252344625e-22,5.044084356569689e-22,2.469732753200975e-22,1.7550897855548718e-20,3.534747588581285e-23,1.764396105997049e-21,2.489599853265254e-22,1.7605841469150013e-21,2.3078046571936724e-22,9.911992967147759e-23,2.7796681130624246e-22,6.672638672992443e-21,7.53710645667187e-22,6.126928582687592e-22,1.3405968234989783e-21,2.4906344480332563e-21,8.523806382863614e-22,2.7840481580064615e-22,3.984605076536317e-21,2.2596332370806474e-22,1.505631411031723e-21,0.9120882333227991,3.1097718815312904e-20,9.971837617498389e-21,3.2026087133879055e-22,4.4797825122063936e-20
68,2.0052018057582187e-19,1.915160265037172e-18,4.936235775130874e-19,4.406592054249322e-19,2.437237427979171e-19,8.955207233883244e-20,0.005794855187840723,1.8659434305006788e-18,2.2816133194476463e-18,1.553257003217687e-19,0.05323631125914581,5.419111185785557e-20,2.3777751040854275e-18,1.0429087880340518e-15,7.971466626053994e-20,4.666614229715672e-17,8.230440699310601e-18,4.2140198423032826e-18,5.733056606524503e-20,2.00882105788953e-19,3.820374330618277e-17,7.24122907113817e-18,4.8257314320202856e-18,6.115507736423589e-19,1.6297414421507098e-19,7.565958762438239e-19,3.390104896108457e-19,6.368202524177497e-18,4.577149788520297e-20,3.502532364856039e-18,3.5347357604554143e-19,0.0049721193238438125,2.3879448593758434e-19,1.0968807092758017e-19,3.5352881905352093e-19,3.0611609147408953e-18,7.796761491528584e-19,5.539971866939849e-19,8.550989160191933e-19,1.7384260432238895e-18,1.1987639007084063e-18,1.8560824579622807e-19,5.1152754139620754e-18,2.306612043825374e-19,8.789274942186176e-19,0.8834056346579081,5.558262265735962e-17,9.211570591921419e-18,3.693155478742804e-19,0.05259107957126035
69,1.6088166037321556e-20,1.1706923403574528e-19,4.966674106027817e-20,2.5988583068504786e-20,1.6128030414531636e-20,7.344390461877477e-21,0.01009272134650906,1.2745865175247374e-19,3.5260775432835624e-20,9.634166820669987e-21,7.556388728685168e-18,3.1350371784749663e-21,1.27471933308603e-19,1.0242526799518458e-18,4.484595719347088e-21,1.4258319527451197e-18,8.657585242156862e-19,9.443666374416811e-20,7.622532761232904e-21,1.499113607632896e-20,1.0012895206673024e-17,6.875868490164153e-19,5.149330670896634e-19,4.2786350951920746e-20,9.160185962002746e-21,5.608172411293425e-19,4.841941672265482e-20,1.9806250936299897e-15,3.462706959274697e-21,5.692069101628637e-19,1.9225978464544286e-20,0.015622490852626408,1.2217406667321849e-20,4.627108670748645e-21,2.1556056861191465e-20,1.6418735967954407e-19,5.2743114083298696e-20,3.4367757728572277e-20,4.55014821500005e-20,8.705138635080453e-20,6.855563384029971e-20,9.804343103932164e-21,2.968927818632226e-19,1.210066184265035e-20,4.0446092293697606e-20,0.898419132081484,1.9953415747248318e-18,7.404531042842795e-19,1.9093460955698448e-20,0.07586565571937859
70,3.184324093161275e-19,2.2516655507684836e-18,1.1042194392798078e-18,4.1476221170182215e-19,3.3593811045801896e-19,3.5798212311856005e-19,0.0034027028568579605,2.078178185685742e-18,6.007101816952162e-19,1.4945879173349555e-19,6.341699343979544e-16,5.451400013677649e-20,2.5501463265604864e-18,0.02175604163867085,9.260232062755837e-20,0.09733710501921876,1.460487415562889e-17,1.0773241300603255e-18,1.8017594302323232e-19,2.0152476934901588e-19,0.5493963603504899,3.839868445784862e-18,4.551291904924115e-18,5.602073898670988e-19,1.4571081581470772e-19,8.159847627165263e-18,1.2869097523557175e-18,1.6903413728212073e-15,8.485264419352312e-20,6.060031367323505e-18,2.938336443438184e-19,2.1334681443724473e-18,2.1689284295919656e-19,7.333533210994033e-20,4.035542909478399e-19,8.81255580169191e-18,5.716753335742749e-18,1.3099162885244002e-18,1.8250930911786565e-18,2.421486240855028e-18,1.6632966350783548e-18,2.757717943940016e-19,5.53636402267669e-18,2.2459466201039686e-19,1.800423678534889e-18,0.23251104182245505,8.985325379728874e-17,5.535049846446114e-16,1.0396406466746525e-18,0.09559674831230447
71,9.220361131554431e-20,1.0099825917787982e-18,2.5956050847376423e-19,1.5174360965182411e-19,1.2727075117409082e-19,7.820974842477216e-20,3.8441056262395284e-20,6.140967813650905e-19,3.4111408279906446e-19,4.1327036366284345e-20,4.2158071716767214e-19,1.574243312775254e-20,9.321134835130035e-19,3.1712115560270376e-18,4.580949740753336e-20,1.9689662897692298e-17,1.1289905095452363e-18,0.00030271357429647694,1.7145825047399067e-20,6.953607557282025e-20,0.09541116157325048,5.926912845163551e-18,3.722628124097146e-18,2.2238149000656705e-19,7.98367857121413e-20,0.012240063039067143,0.003687003064110528,2.225745654715735e-17,5.253752871833966e-20,9.277818058185973e-19,8.449163577088109e-20,0.004333038880695226,7.451033780555658e-20,2.696722513822037e-20,1.5111605461921387e-19,2.762420955564876e-19,9.384379607444936e-19,2.0776325600338537e-19,6.748613553109118e-19,4.655916797922229e-19,3.555370747557053e-19,2.6901579083797623e-20,2.6015035021965233e-18,6.118163112326818e-20,3.5191567337750386e-19,0.7851163594876183,2.0816328165198334e-18,7.72598215367109e-18,5.1147529784351185e-20,0.09890966038096176
72,1.457106218090563e-21,8.688619878653107e-21,6.189206163220433e-21,2.856892312143706e-21,1.717710571145735e-21,1.5316611053028944e-21,1.936468178542222e-21,6.6109413950709014e-21,5.5994454406879885e-21,8.085108795590835e-22,1.0399772009537734e-19,2.858014306736676e-22,9.064419046683554e-21,1.0817080476463813e-19,3.107230214148597e-22,1.0980248893054953e-18,5.4198935525148e-20,0.0005847927699858656,0.0002863044952579848,1.2566910989100607e-21,0.2053990826179304,0.0006516979407281592,1.603063407006101e-19,3.724368188845248e-21,1.5881405203228334e-21,0.0035816943407560313,0.004770918969635633,9.108562617441898e-17,1.0052868126056382e-21,2.535254930591259e-20,1.2837812047703959e-21,0.0019864317837614553,1.757303976894445e-21,4.482621244707277e-22,3.908415971433231e-21,2.057434823492399e-20,2.4430071703585672e-20,5.548842336223511e-21,1.0960838847897852e-20,9.81548121540154e-21,6.484336149412973e-21,1.1246097675244464e-21,1.369611418461994e-19,1.0986880426990328e-21,8.15873962393256e-21,0.7123758422373755,1.2667585031398897e-19,5.32810047766712e-20,3.156640958446885e-21,0.07036323484456879
73,2.442693441564236e-20,1.5444354700197254e-19,1.1737021794448979e-19,4.892695036926083e-20,3.637218736594003e-20,2.5469279083462008e-20,2.1521843657402674e-20,1.162113897111701e-19,1.0944579190065727e-19,1.4111279982604887e-20,1.0187660748635244e-18,4.8596643334782565e-21,1.578543793875861e-19,2.42157480818025e-18,5.242924483734255e-21,3.465863717237801e-18,9.470785369161572e-19,0.00056957645164462,8.41333708555406e-19,2.14344898769729e-20,0.08172498049500795,0.022369270814074672,4.110312051494433e-18,7.605525165771093e-20,2.6372892828358188e-20,4.521858569656322e-17,0.007420536226627371,0.10795985230853906,1.0866116222905712e-20,3.150206143615146e-19,2.4519993835880397e-20,2.6263826868574216e-19,3.536280169631402e-20,6.556449658604658e-21,6.586817188675142e-20,3.679250548738376e-19,1.157076161847043e-18,1.180795750362038e-19,1.7025558256759315e-19,1.7606071577528327e-19,1.4184153554481615e-19,1.674533210151588e-20,3.2638202192525774e-18,2.2295978765786317e-20,1.4709077997770906e-19,0.7435927526916357,3.6664874135383885e-18,1.2683137838752254e-18,7.06573395120522e-20,0.03636303101247053
74,1.0040344039280526e-21,1.0180545687868309e-20,2.2999303220610536e-20,4.110949759644462e-21,4.212062513171699e-21,1.9608672522471137e-21,1.4093175214363273e-21,1.2618842229627821e-20,4.694741975659928e-21,1.4164075886014816e-21,9.570853648366773e-20,4.8549520053031185e-22,8.895450138410127e-21,1.370611637274807e-19,4.733328020624166e-22,2.6862629339930173e-19,9.616023297641451e-20,0.0004928710897329192,0.0005125780499696474,2.4616547092980796e-21,5.172956863623927e-20,0.03843503791498698,1.2463520324843985e-19,5.755840371636259e-21,2.3929628148989493e-21,2.448643118285745e-17,0.011629832958585032,1.5859519539950734e-19,1.4526388828056963e-21,1.284706007045613e-19,3.0908485346732826e-21,6.673639711080992e-19,6.81853907007773e-21,4.529041617561314e-22,4.799993611466056e-21,2.6677616877538914e-20,0.007610135018977528,1.2513434036934873e-20,1.919684917775584e-20,2.330624219096579e-20,1.2115657328445515e-20,1.95070324378383e-21,4.9613618830265677e-20,1.8235512430029607e-21,1.6960638961226182e-20,0.9273029589135258,3.576709295745002e-19,3.516554969908222e-19,6.257922005270451e-21,0.014016586054222143
75,1.0450389473038625e-20,3.572772522373594e-20,5.832540041342358e-20,1.931164071610194e-20,1.5121097046765936e-20,1.3778642170694427e-20,6.7557580903304856e-21,2.858172897866426e-19,2.952785567460666e-20,8.307698712515566e-21,2.590957609980248e-19,2.889049294025941e-21,5.0234126022372905e-20,4.559474423306294e-19,1.8726694845520997e-21,4.600514126764577e-19,4.416376819590935e-19,0.00011241878011205814,0.000793209626528779,3.9047365754139795e-20,1.6939485538431492e-18,0.01621723117462195,3.4021646749247283e-19,3.892294256380547e-20,1.7774705924285493e-20,1.1923600318807806e-18,0.010764933819347188,1.0638138751713878e-18,5.3902595952193985e-21,1.690769362542514e-18,8.65344091521297e-21,1.1527013599437989e-17,9.568105398286969e-21,2.4550940435909565e-21,1.8769645051340075e-20,1.4171018043757729e-19,0.008115499075364685,2.0201398286729444e-20,9.064304872202534e-20,1.0192627109357031e-19,4.361793801617909e-20,4.72692395715174e-21,1.4231275777276195e-19,6.254349618045224e-21,2.1956443444589187e-20,0.9639967075240253,1.1594684572634597e-18,3.937069446233869e-19,3.519181382561576e-20,1.2344444979002127e-18
76,2.253767527248462e-22,1.0300758548916434e-21,1.0366201544008565e-21,1.263616551205146e-21,2.9182160058862774e-22,4.691560176893419e-22,1.523748525565273e-22,1.8860925394793348e-21,2.2201236112384954e-21,2.3127441314944303e-22,2.0974443646829486e-20,7.674029947466067e-23,3.87804992679946e-21,0.005217921067050714,1.1382280554465744e-22,1.0409600031158056e-20,4.065812554899732e-21,0.001802267834788744,0.00041214644515548746,1.9398872669194174e-22,1.5537537032812088e-20,0.02574241148668559,4.123198561670858e-20,9.500291505545725e-22,2.6317932677742076e-22,6.1505055801220396e-21,1.9967161790372035e-20,3.4006346820680585e-20,9.797885657423309e-23,2.2916743928610324e-21,2.7656240432307074e-22,1.2053229341386467e-21,4.0970189411278597e-22,6.892791723170599e-23,1.0084428743851439e-21,2.5452818437963988e-21,1.0427908200751617e-20,1.2606937786274227e-21,1.1911599047982797e-21,1.4825430963915817e-21,8.428003128492109e-22,1.9432075926636484e-22,1.447597590724878e-20,4.970264498066279e-22,1.3176693240992725e-21,0.9668252531663195,1.9500637571830982e-20,8.356656285311108e-21,4.567633882252618e-22,1.663946509170728e-20
77,2.0506233887114227e-22,6.179124964296879e-22,7.435054515619649e-22,8.93259119079278e-21,1.962457856457946e-22,1.5129574264678429e-22,9.223718008443562e-23,2.2408666941412832e-21,0.01145844778251109,1.4679727008623151e-22,6.198275913735172e-21,5.759216005609097e-23,1.8185542751118836e-20,5.652856338186064e-19,7.431720465312162e-23,6.6209118838763136e-21,2.617832534659203e-21,0.002647959115341652,5.174411487031264e-20,1.4528582352868206e-22,1.5402846454438686e-20,0.0021853328241924794,0.018315749994326225,7.978095846392038e-22,1.864109986773457e-22,7.83818482731709e-22,4.583176332301964e-22,1.5522246311171975e-20,6.899311719919069e-23,1.2228510870731804e-21,1.9204100779968824e-22,7.396221660843889e-22,4.517260008336627e-22,5.941832992939463e-23,1.146459464495112e-21,1.52404205821893e-21,6.969017813608215e-21,1.1782488660817423e-21,7.962375444781735e-22,1.1068112074704162e-21,4.367588936051458e-22,1.5871087910062294e-22,1.2797677779125261e-20,6.444505541828381e-22,1.186014530161799e-21,0.9653925102836286,1.7643620143166273e-20,5.334784560132171e-21,2.7497348547453846e-22,1.7133624812214737e-20
