company,name,sector,sector_name,scope1,scope2,emissions,market_value,revenues,carbon_footprint,intensity
aapl,APPLE,45,IT,45.397,776.5,821.897,1206167.0,260174.0,0.6814122754145985,3.159028188827477
msft,MICROSOFT,45,IT,97.639,2692.709,2790.348,1169037.0,125843.0,2.38687740422245,22.173247618063776
amzn,AMAZON.COM,25,Consumer Discretionary,4980.0,4710.0,9690.0,872766.5,232887.0,11.102625960093565,41.608161898259674
fb,FACEBOOK CLASS A,50,Communication Services,18.89999962,1137.0,1155.89999962,473472.7,55838.0,2.441323437697675,20.70095633117232
jpm,JP MORGAN CHASE & CO.,40,Financial,78.229,770.704,848.933,432897.4,131412.0,1.9610489691090778,6.460087358840897
googl,ALPHABET A,50,Communication Services,66.549,3301.392,3367.941,404045.5,136819.0,8.33554884289022,24.616032860933057
jnj,JOHNSON & JOHNSON,35,Health Care,460.076,673.945,1134.0210000000002,371988.9,81581.0,3.048534512723364,13.900552824799895
wmt,WALMART,30,Consumer Staples,6523.39,13187.651,19711.041,339779.9,514405.0,58.0112037233515,38.31813648778686
v,VISA 'A',45,IT,9.14343,88.044867,97.18829699999999,312803.3,22977.0,0.31070099644089433,4.229807938373155
bac,BANK OF AMERICA,40,Financial,82.298,836.052,918.35,311950.1,110584.0,2.9439003225195317,8.304546769876294
pg,PROCTER & GAMBLE,30,Consumer Staples,2174.0,2750.0,4924.0,310654.1,67684.0,15.850426567684123,72.74983748005437
xom,EXXON MOBIL,10,Energy,,,,297616.0,279332.0,,
ma,MASTERCARD,45,IT,6.27207,78.489273,84.761343,291464.5,14950.0,0.2908118930435782,5.669655050167224
dis,WALT DISNEY,50,Communication Services,843.275,1002.15,1845.425,266322.4,69570.0,6.929289462696341,26.526160701451776
t,AT&T,50,Communication Services,1048.692,6951.085,7999.777,280146.8,170756.0,28.555660817828368,46.84917074656235
unh,UNITEDHEALTH GROUP,35,Health Care,16.57,191.64,208.20999999999998,268696.4,226247.0,0.7748894291103267,0.9202773959433715
intc,INTEL,45,IT,1490.0,2615.0,4105.0,250342.4,70848.0,16.39754192657736,57.94094399277326
vz,VERIZON COMMUNICATIONS,50,Communication Services,382.750781,4745.6465,5128.397281,252985.9,130863.0,20.271474738315455,39.18905482069034
hd,HOME DEPOT,25,Consumer Discretionary,433.633,1684.212,2117.845,231299.8,108203.0,9.156276832059516,19.57288614918255
wfc,WELLS FARGO & CO,40,Financial,85.83,848.52,934.35,229907.9,101060.0,4.064018678783983,9.245497724124283
ko,COCA COLA,30,Consumer Staples,400.598,478.834,879.432,231962.3,34300.0,3.791271253992567,25.63941690962099
cvx,CHEVRON,10,Energy,59000.0,4000.0,63000.0,224654.6,158902.0,280.43049196410846,396.4707807327787
mrk,MERCK & COMPANY,35,Health Care,801.6,450.8,1252.4,228043.8,42294.0,5.491927427976556,29.611765262212135
pfe,PFIZER,35,Health Care,795.307,912.366,1707.673,213284.9,53647.0,8.006534921131312,31.831658806643432
ba,BOEING,20,Industrial,626.0,896.0,1522.0,194888.9,101127.0,7.8095776619397,15.050382192688401
cmcsa,COMCAST A,50,Communication Services,513.316,1491.298,2004.614,195256.9,94507.0,10.266546278262126,21.21127535526469
csco,CISCO SYSTEMS,45,IT,41.914,736.064,777.978,193743.9,51904.0,4.015496745962066,14.98878699136868
pep,PEPSICO,30,Consumer Staples,3734.52,1746.37,5480.889999999999,191288.6,64661.0,28.6524654370412,84.76345865359335
orcl,ORACLE,45,IT,14.763,513.072,527.835,185363.7,39506.0,2.847564005250219,13.360881891358275
c,CITIGROUP,40,Financial,21.098,700.252125,721.3501249999999,168215.1,97120.0,4.288260239419648,7.427410677512355
abt,ABBOTT LABORATORIES,35,Health Care,531.0,503.0,1034.0,152034.2,30578.0,6.801101331147859,33.81516122702596
adbe,ADOBE (S),45,IT,14.477,66.268,80.745,148108.6,11171.297,0.5451742842751873,7.227898425760232
mcd,MCDOLDS,25,Consumer Discretionary,176.06,775.745,951.8050000000001,147839.7,21025.2,6.438088010189414,45.26972395030725
mdt,MEDTRONIC,35,Health Care,65.312,233.364,298.676,150631.8,30557.0,1.982821688381869,9.774388847072682
crm,SALESFORCE.COM,45,IT,4.485,235.79,240.275,140669.3,13282.0,1.7080841377614022,18.09027254931486
amgn,AMGEN,35,Health Care,163.362,153.734,317.096,140221.3,23747.0,2.261396806333988,13.353097233334736
nflx,NETFLIX,50,Communication Services,,,,130791.6,15794.341,,
acn,ACCENTURE CLASS A,45,IT,24.095,303.998,328.09299999999996,133964.4,43215.013,2.449105881861151,7.592106937466384
bmy,BRISTOL MYERS SQUIBB,35,Health Care,243.8,130.676,374.476,149887.8,22561.0,2.4983754515043923,16.598377731483534
nvda,NVIDIA,45,IT,2.356,51.23,53.586,137130.8,11716.0,0.39076560480942285,4.573745305565039
cost,COSTCO WHOLESALE,30,Consumer Staples,970.138,1388.491,2358.629,131358.3,152703.0,17.95569065677616,15.445858954964866
abbv,ABBVIE,35,Health Care,293.271,334.131,627.402,131220.0,32753.0,4.781298582533151,19.1555582694715
ibm,INTERTIOL BUS.MCHS.,45,IT,124.901,1371.616,1496.517,119844.4,79591.0,12.48716669281168,18.80259074518476
pypl,PAYPAL HOLDINGS,45,IT,10.7,57.4,68.1,124076.9,15451.0,0.5488531708964359,4.407481716393761
utx,UNITED TECHNOLOGIES,20,Industrial,785.316,1071.071,1856.387,128980.9,66501.0,14.39272791552858,27.91517420790665
avgo,BROADCOM,45,IT,,,,130028.6,22597.0,,
pm,PHILIP MORRIS INTL.,30,Consumer Staples,388.384,438.896,827.28,130771.3,29625.0,6.32615872137082,27.925063291139242
hon,HONEYWELL INTL.,20,Industrial,1355.42,1228.457,2583.8770000000004,126751.0,41802.0,20.38545652499783,61.81228170900915
tmo,THERMO FISHER SCIENTIFIC,35,Health Care,,,,128060.6,24358.0,,
nke,NIKE 'B',25,Consumer Discretionary,26.339,289.556,315.895,121761.9,39117.0,2.5943665465141392,8.075644860290922
unp,UNION PACIFIC,20,Industrial,10613.883,356.015,10969.898,121637.6,22832.0,90.18509079429386,480.4615451997197
nee,NEXTERA ENERGY,55,Util,42109.19922,,,114294.1,16727.0,,
txn,TEXAS INSTRUMENTS,45,IT,1161.654,1234.444,2396.098,117847.1,15784.0,20.332261039940736,151.80549923973643
lly,ELI LILLY,35,Health Care,484.78,994.404,1479.184,116847.9,24555.7,12.659055062179124,60.23790810280301
lmt,LOCKHEED MARTIN,20,Industrial,291.523,745.682,1037.205,108329.4,53762.0,9.574547629729325,19.292530039805065
lin,LINDE,15,Materials,9700.0,15200.0,24900.0,112763.9,14900.0,220.81534959326524,1671.1409395973153
sbux,STARBUCKS,25,Consumer Discretionary,291.271,808.914,1100.185,104176.1,26508.6,10.56081961217592,41.5029462136816
dhr,DAHER,35,Health Care,,,,108675.9,19893.0,,
ge,GENERAL ELECTRIC,20,Industrial,1665.61,2126.141,3791.751,99911.75,121616.0,37.95100175905237,31.178060452572034
axp,AMERICAN EXPRESS,40,Financial,24.162,119.932,144.094,100352.7,43281.0,1.4358756665241692,3.3292668838520365
mmm,3M,20,Industrial,3960.0,1880.0,5840.0,96930.44,32765.0,60.24939121291516,178.23897451548908
chtr,CHARTER COMMS.CL.A,50,Communication Services,,,,100860.6,43634.0,,
cvs,CVS HEALTH,35,Health Care,206.086,1131.013,1337.099,96609.63,194579.0,13.840224830588834,6.87175388916584
qcom,QUALCOMM,45,IT,80.179,130.297,210.476,101681.3,24273.0,2.0699577995167253,8.671198450953733
usb,US BANCORP,40,Financial,55.029,287.196,342.225,94570.5,25775.0,3.6187288848002286,13.277400581959263
mo,ALTRIA GROUP,30,Consumer Staples,167.695,172.312,340.007,93275.5,19627.0,3.645190859336053,17.32343200692923
amt,AMERICAN TOWER,60,Real Estate,619.256,1778.676,2397.932,92880.06,7440.1,25.8175113151305,322.29835620488967
low,LOWE'S COMPANIES,25,Consumer Discretionary,399.567,2021.567,2421.134,90597.38,71309.0,26.724106149648033,33.952712841296325
gs,GOLDMAN SACHS GP.,40,Financial,11.147,186.991,198.138,80041.31,52528.0,2.475446741189019,3.7720453853183065
fis,FIDELITY T.INFO.SVS.,45,IT,,,,84034.25,8423.0,,
gild,GILEAD SCIENCES,35,Health Care,,,,85561.88,22127.0,,
ms,MORGAN STANLEY,40,Financial,29.45,209.3,238.75,82046.75,50193.0,2.909926352963402,4.7566393720239875
ups,UNITED PARCEL SER.'B',20,Industrial,13047.0,745.0,13792.0,81953.25,71861.0,168.29106838349912,191.9260795146185
cat,CATERPILLAR,20,Industrial,930.0,1320.0,2250.0,81119.19,54722.0,27.736963349855934,41.116918241292346
bkng,BOOKING HOLDINGS,25,Consumer Discretionary,,,,81554.94,14527.0,,
fisv,FISERV,45,IT,2.756,92.702,95.458,78310.25,5823.0,1.2189719736560667,16.393268074875493
blk,BLACKROCK,40,Financial,5.0613,22.1346,27.195899999999998,77512.56,14198.0,0.3508579770813917,1.9154740104240031
mdlz,MONDELEZ INTERTIOL CL.A,30,Consumer Staples,778.304,852.939,1631.243,76281.81,25938.0,21.38442965629683,62.89008404657259
syk,STRYKER,35,Health Care,20.022,83.561,103.583,74787.19,13601.0,1.3850366620272803,7.615837070803618
ci,CIG,35,Health Care,10.448,54.5,64.94800000000001,72280.13,48650.0,0.8985595349648652,1.3350051387461461
spgi,S&P GLOBAL,40,Financial,2.4255,41.83973,44.26523,66058.81,6258.0,0.6700882138203822,7.073382869926494
tjx,TJX,25,Consumer Discretionary,99.906,684.375,784.281,73225.81,38972.934,10.710444855440997,20.123735102930663
antm,ANTHEM,35,Health Care,6.011,115.851,121.862,72118.5,92105.0,1.6897467362743261,1.323076923076923
adp,AUTOMATIC DATA PROC.,45,IT,17.979,150.711,168.69,72329.69,14175.2,2.3322372873435513,11.900361194198316
cme,CME GROUP,40,Financial,,,,72797.25,4309.4,,
bdx,BECTON DICKINSON,35,Health Care,87.638,402.29,489.928,71790.81,17290.0,6.824383232338513,28.335916714864084
intu,INTUIT,45,IT,3.176,22.443,25.619,65792.44,6784.0,0.38939124312762985,3.776385613207547
cb,CHUBB,40,Financial,27.211,56.061,83.27199999999999,69648.06,32717.0,1.195611191467501,2.5452211388574746
cop,CONOCOPHILLIPS,10,Energy,19333.788,1219.404,20553.192,68678.0,36417.0,299.26893619499697,564.3845456792156
d,DOMINION ENERGY,55,Util,30155.246,55.784,30211.03,66415.31,13366.0,454.8805087260754,2260.289540625468
duk,DUKE ENERGY,55,Util,95213.4,,,67866.94,24521.0,,
isrg,INTUITIVE SURGICAL,35,Health Care,,,,67144.69,3724.2,,
ph,PARKER-HANNIFIN,20,Industrial,67.943,534.049,601.992,26887.66,14320.324,22.3891554713203,42.03759635606009
pnc,PNC FINL.SVS.GP.,40,Financial,37.123,235.769,272.892,69669.06,19993.0,3.9169754838087383,13.649377282048716
tmus,T-MOBILE US,50,Communication Services,32.0,1113.0,1145.0,64073.97,43310.0,17.8699712223232,26.43731239898407
so,SOUTHERN,55,Util,97534.304,3931.613,101465.917,63668.67,23495.0,1593.6553567084093,4318.617450521388
tgt,TARGET,25,Consumer Discretionary,706.176,2186.651,2892.8269999999998,64619.11,75356.0,44.76736061514929,38.388807792345666
agn,ALLERGAN,35,Health Care,88.19,76.124,164.314,61804.75,15787.4,2.658598246898499,10.407920240191546
schw,CHARLES SCHWAB,40,Financial,2.158,48.115,50.273,65486.48,10989.0,0.767685177154124,4.574847574847575
cl,COLGATE-PALM.,30,Consumer Staples,201.427,415.886,617.313,57619.04,15544.0,10.713698110902229,39.71390890375707
gm,GENERAL MOTORS,25,Consumer Discretionary,1848.804,4572.734,6421.5380000000005,51579.13,147049.0,124.4987652951882,43.669375514284354
rtn,RAYTHEON 'B',20,Industrial,88.136,331.006,419.14199999999994,60761.33,27058.0,6.898170267174861,15.49050188483997
bsx,BOSTON SCIENTIFIC,35,Health Care,31.25699997,53.86999893,85.1269989,62262.15,9823.0,1.3672351324199372,8.666089677287998
noc,NORTHROP GRUMMAN,20,Industrial,140.537,370.677,511.21400000000006,58295.46,30095.0,8.769362142437851,16.986675527496264
pld,PROLOGIS REIT,60,Real Estate,2.772,3.533,6.305,56174.67,2804.449,0.11223919962502672,2.2482134636786046
biib,BIOGEN,35,Health Care,61.616,41.653,103.269,53022.84,13452.9,1.9476323788012868,7.676337443971189
dd,DUPONT DE NEMOURS,15,Materials,,,,49033.95,85977.0,,
mu,MICRON TECHNOLOGY,45,IT,2843.993,2455.454,5299.447,56485.07,23406.0,93.82031393428387,226.4140391352645
vrtx,VERTEX PHARMS.,35,Health Care,,,,56714.28,3047.597,,
zts,ZOETIS A,35,Health Care,,,,59218.25,5825.0,,
amat,APPLIED MATS.,45,IT,41.08,150.87,191.95,55757.74,14608.0,3.4425713811212577,13.140060240963855
cci,CROWN CASTLE INTL.,60,Real Estate,,,,54881.4,5423.0,,
csx,CSX,20,Industrial,4706.707,220.696,4927.403,56547.24,12250.0,87.13781609853991,402.23697959183676
gd,GENERAL DYMICS,20,Industrial,,,,52211.05,36193.0,,
gpn,GLOBAL PAYMENTS,45,IT,,,,52616.93,3366.366,,
itw,ILLINOIS TOOL WORKS,20,Industrial,111.894,547.055,658.949,57563.79,14768.0,11.447283092374564,44.62005687973998
ir,INGERSOLL-RAND,20,Industrial,364.658,194.348,559.0060000000001,32199.41,15668.2,17.360752883360288,35.67774217842509
mmc,MARSH & MCLENN,40,Financial,14.4058,94.26957,108.67537,55654.77,14950.0,1.9526694657079708,7.269255518394649
now,SERVICENOW,45,IT,,,,50101.53,2608.816,,
de,DEERE,20,Industrial,348.754,784.554,1133.308,54731.16,39258.0,20.706814911286365,28.868205206582097
ecl,ECOLAB,15,Materials,393.98,247.202,641.182,53377.06,14668.2,12.012313904137846,43.71238461433577
eqix,EQUINIX REIT,60,Real Estate,14.76588,1756.166375,1770.932255,46715.78,5071.654,37.90865217277759,349.1823880335685
ice,INTERCONTINENTAL EX.,40,Financial,,,,50517.36,4979.0,,
psx,PHILLIPS 66,10,Energy,26500.0,9200.0,35700.0,50536.73,111461.0,706.416897175579,320.2914023739245
wba,WALGREENS BOOTS ALLIANCE,30,Consumer Staples,376.0,1863.0,2239.0,52018.3,136866.0,43.042544642942964,16.359066532228603
apd,AIR PRDS.& CHEMS.,15,Materials,17200.0,11500.0,28700.0,51241.0,8918.9,560.0983587361683,3217.8856136967565
nsc,NORFOLK SOUTHERN,20,Industrial,4872.474,228.814,5101.2880000000005,49674.81,11458.0,102.69365901953124,445.2162681096178
slb,SCHLUMBERGER,10,Energy,1423.0,642.0,2065.0,54088.05,32815.0,38.17848859406098,62.928538777997865
shw,SHERWIN-WILLIAMS,15,Materials,446.796,390.586,837.3820000000001,53244.93,17534.493,15.726980953867344,47.75627102534417
cof,CAPITAL ONE FINL.,40,Financial,11.569,172.868,184.43699999999998,48448.92,32377.0,3.806834084227264,5.696543842851406
ew,EDWARDS LIFESCIENCES,35,Health Care,10.9,27.7,38.6,48117.06,3722.8,0.8022102763552055,10.368539808746105
mar,MARRIOTT INTL.'A',25,Consumer Discretionary,1358.825,4878.992,6237.817,47438.56,20758.0,131.49254530491652,300.5018306195202
spg,SIMON PROPERTY GROUP,60,Real Estate,19.261,291.245,310.50600000000003,44356.98,5657.919,7.000160966774564,54.879894887148446
wm,WASTE MAGEMENT,20,Industrial,15689.993,244.828,15934.821,46946.51,14914.0,339.4250392627695,1068.447163738769
atvi,ACTIVISION BLIZZARD,50,Communication Services,,,,44989.27,7500.0,,
amd,ADVANCED MICRO DEVICES,45,IT,2.802,42.458,45.26,47429.43,6475.0,0.9542598340313175,6.9899613899613895
aon,AON CLASS A,40,Financial,23.543,71.669,95.21199999999999,48204.14,10770.0,1.9751830444439,8.840482822655524
bk,BANK OF NEW YORK MELLON,40,Financial,8.265,146.657,154.92200000000003,47235.03,19213.0,3.279811614388729,8.06339457658877
el,ESTEE LAUDER COS.'A',30,Consumer Staples,35.182879,60.372398,95.55527699999999,44648.08,14863.0,2.1401878199465685,6.429070645226401
ilmn,ILLUMI,35,Health Care,,,,47332.52,3333.0,,
lvs,LAS VEGAS SANDS,25,Consumer Discretionary,249.971,824.321,1074.292,52764.1,13729.0,20.360282843827527,78.24983611333673
met,METLIFE,40,Financial,15.929,108.019,123.94800000000001,46478.13,67941.0,2.6668026445986532,1.8243475957080408
pru,PRUDENTIAL FINL.,40,Financial,13.57216,57.054789,70.626949,38009.1,62992.0,1.858158940885209,1.1212050577851156
aep,AMER.ELEC.PWR.,55,Util,78760.416,12957.602,91718.018,45018.72,16195.7,2037.3306482281146,5663.1092203486105
aig,AMERICAN INTL.GP.,40,Financial,0.265,9.781,10.046000000000001,44393.59,47389.0,0.22629393117339694,0.21199012429044717
adi,ALOG DEVICES,45,IT,49.806,148.09,197.89600000000002,43389.66,5991.065,4.560902297920749,33.03185660646313
bbt,BB&T,40,Financial,,,,,,,
emr,EMERSON ELECTRIC,20,Industrial,120.619,506.658688,627.277688,46886.54,18372.0,13.37863037025125,34.14313564119312
f,FORD MOTOR,25,Consumer Discretionary,1391.127,3482.444,4873.571,36292.49,160338.0,134.28593629150274,30.395608028040762
hca,HCA HEALTHCARE,35,Health Care,,,,48699.18,46677.0,,
hum,HUMA,35,Health Care,16.427,96.037,112.464,45955.81,56912.0,2.447220492903944,1.9761034579701995
