,ew,gmv,maxdecor,maxdiv,msr
235,-3.0985352417533005,-1.8696328626875744,-2.777436045041677,-2.2449590737858247,-2.2449590737858247
236,1.0092848493429112,-0.5828077245561127,2.4299044536267895,0.5189050676043749,0.5189050676043749
237,0.6452706217597031,1.3065799102002469,-0.8357730682902211,-0.3555435825223299,-0.3555435825223299
238,3.699437378610076,3.127124408073086,1.5631295755102506,2.3325281793386363,2.3325281793386363
239,-0.18763041971086536,1.0486870493321414,0.16831142288844372,0.5684287099328069,0.5684287099328069
240,0.0,0.0,0.0,0.0,0.0
241,3.3018940557011134,1.1452000718149475,3.039451330574297,1.83659995563031,1.83659995563031
242,-0.49758561005059204,-0.035363377896784724,-2.284754563226592,-1.1560230898369939,-1.1560230898369939
243,0.6006867032348868,-0.46187243597311056,0.1352272962918789,0.7261182845053309,0.7261182845053309
244,1.6472612353806668,2.786720840794361,3.2382182196551335,1.3098427583367587,1.3098427583367587
245,1.2470574135650319,0.2088088858852889,-0.09395903431951894,-2.2521497429824624,-2.2521497429824624
246,0.530531574233096,2.8733806469838026,1.2751449759155213,2.3852951625903325,2.3852951625903325
247,0.7961508941335791,0.24133007886305047,1.1351216357343195,1.6213111214835207,1.6213111214835207
248,0.8307000093931602,3.148263027933663,3.8703353622327104,4.007117389468521,4.007117389468521
249,0.7035610907224883,-1.1354494035045883,1.5171161350416849,0.20333395295642015,0.20333395295642015
250,0.530080431001948,0.15502224273294896,0.7272879738659329,1.0828186420837635,1.0828186420837635
251,-0.13987438026539234,-0.5545480910647165,-0.08166365917675651,-0.3697718706727463,-0.3697718706727463
252,0.0,0.0,0.0,0.0,0.0
253,1.4311839778104127,-0.2658527586637256,3.0322375236630945,2.1705508615238815,2.1705508615238815
254,1.6520303311445468,0.1934462170821536,1.3468723963456002,0.7312085341898826,0.7312085341898826
255,0.44593386373228916,1.2920267074911902,0.4751923875059496,0.4851079079774807,0.4851079079774807
256,-0.19478197903879835,0.46128772815202823,-1.2300583153062494,0.07159543905744667,0.07159543905744667
257,1.0835616525534575,0.2335907606592222,3.622820767127618,0.9230582710894565,0.9230582710894565
258,1.6592345793190435,1.2767767597065935,1.2123406737016609,-0.2389771391548214,-0.2389771391548214
259,-0.6589417385063989,0.7175731970984648,-0.9659537567825335,0.4596259019091132,0.4596259019091132
260,2.8610563488703513,2.674404884800327,3.150023535028538,2.9209099842070527,2.9209099842070527
261,-0.7239287843224236,0.5382120879706381,-3.0244264472754625,-0.7233337121193547,-0.7233337121193547
262,0.3534330280582749,0.8957625403276402,1.4413989290333475,1.718665237331302,1.718665237331302
263,-0.6015558708037103,-0.750909546010524,-0.3342639596735785,-0.8891199402298102,-0.8891199402298102
264,0.0,0.0,0.0,0.0,0.0
265,-0.844930621984399,-0.6963806649373133,-0.4276860256512611,-1.3718956512915272,-1.3718956512915272
266,2.4652399181192886,2.7133050131938257,6.598161421282262,2.5703954153871824,2.5703954153871824
267,-0.26259527285089823,-1.6697515757171963,-2.7693507166712314,-1.9955172413881288,-1.9955172413881288
268,0.2874815533196686,1.5970771681077078,-1.504365756891394,1.8972779204942942,1.8972779204942942
269,2.470832181528973,9.113829502487153,2.2717861309831235,10.800136315907885,10.800136315907885
270,0.04724078243817309,0.459045167951904,-1.0491177535788008,0.22795903465627304,0.22795903465627304
271,1.27968599089504,2.718137476622261,3.0875655916585862,2.940250776143548,2.940250776143548
272,-3.4795532119289407,-4.851800699139215,-1.3015993534956054,-4.174499178749066,-4.174499178749066
273,-0.3988639752678278,2.5255874227994624,-0.600483572280396,2.5360711945890584,2.5360711945890584
274,-0.317549566414594,1.3510122890301075,-0.6811941085752355,2.3644543411427805,2.3644543411427805
275,2.611600606411412,0.9931323611881697,0.6080478526692898,0.48448725143188226,0.48448725143188226
276,0.0,0.0,0.0,0.0,0.0
277,1.1409723155687594,1.6167214440102402,1.1674830909033551,3.9464918907721462,3.9464918907721462
278,0.8245066602960139,0.48652343194407466,0.08322871494458885,0.15543522834223616,0.15543522834223616
279,0.8653224979110625,1.421812324753607,0.6112533597296248,-0.10411505399826156,-0.10411505399826156
280,0.7979487350453068,0.25967810263221025,-1.3501238777074294,-3.0305133064519216,-3.0305133064519216
281,-0.6723346465298063,0.6149371587940706,-1.1562265633187196,0.3040344176470684,0.3040344176470684
282,1.5556969773247447,-3.484890402425458,2.460035312496179,2.784873678972201,2.784873678972201
283,-0.33947177239020876,-0.6968287147039126,-1.2149273853348206,2.6259325472714443,2.6259325472714443
284,1.869587825781858,1.9583054900635177,2.9403503357327034,5.464759185343327,5.464759185343327
285,-0.5469931298714719,0.8012665954413594,-0.5190239744790055,-1.251581651018487,-1.251581651018487
286,0.9848278434695514,-0.14066496815403315,1.0664482720979223,1.596440369131109,1.596440369131109
287,-3.167328615832125,-1.711531920147169,-4.1176116088212025,-4.483034971830464,-4.483034971830464
288,0.0,0.0,0.0,0.0,0.0
289,-1.910706453101521,-2.2785412781755165,-1.6931658938498888,-4.0978006408017045,-4.0978006408017045
290,2.8934057468058216,3.5227419273091094,0.8996143455241384,1.3834098789440188,1.3834098789440188
291,-0.623463750201569,0.07572057426580488,-0.13143519054694655,0.15606550218954934,0.15606550218954934
292,2.088841955343156,1.3485279435870876,1.2005822958045405,-1.0854362919188951,-1.0854362919188951
293,-1.819305198903699,-0.19429795798515717,-0.8968871637443794,2.8231443835104564,2.8231443835104564
294,-3.4097028305110912,-6.6981771235352525,-2.6104374694675077,-3.2470646682964177,-3.2470646682964177
295,1.6743057299889426,0.5347544837163001,1.742198766395197,-1.2594825327872712,-1.2594825327872712
296,-3.239854815190241,-5.909355649093859,-1.601539170701842,-3.3142770181334194,-3.3142770181334194
297,1.5626557824872882,1.438344883469706,0.0634631240945072,-0.7800079179124771,-0.7800079179124771
298,-0.9057025507877292,-1.7493653771338689,-1.711581937569763,0.9577169358571505,0.9577169358571505
299,4.657899861496493,4.3532383996607,4.198632759708367,6.134856792292944,6.134856792292944
300,0.0,0.0,0.0,0.0,0.0
301,3.542808150165153,4.215070741775141,3.7027098130126337,4.6022131696416535,4.6022131696416535
302,0.20699138006378348,-2.0665191103257032,0.03316891277416313,0.9682315942915928,0.9682315942915928
303,1.886593538427403,0.40715545377727774,-1.2252091023921996,1.8161993597762518,1.8161993597762518
304,1.085894684033841,0.11518722475175198,1.9426874998267327,1.0576722617245826,1.0576722617245826
305,-1.4349263707655913,-3.301676941148563,-1.0150321537056628,3.280252731430215,3.280252731430215
306,-0.8697693536826423,1.1651025104925514,-1.4715155534814175,-2.8850448052987274,-2.8850448052987274
307,0.07433323716856255,-2.924384379782759,-0.8018579579283862,-2.486460988119796,-2.486460988119796
308,0.11750054720288472,-1.8981349405876597,2.1324640436455335,3.190528466583755,3.190528466583755
309,-2.2918052060601903,0.7675564570777127,-1.7413978422354772,-5.94651727364734,-5.94651727364734
310,-2.3289369379333538,-4.818905778498326,-0.9867399184726396,-0.9953019925336484,-0.9953019925336484
311,-0.2459178290279509,0.13165472685802887,-0.670036578259731,-4.130190987359509,-4.130190987359509
312,0.0,0.0,0.0,0.0,0.0
313,0.4629857092549987,-0.035056048863637036,2.2042324618718365,3.6517996055327644,3.6517996055327644
314,-1.40129966380632,-1.29317907100662,-0.6173893291034745,-2.2340392820732737,-2.2340392820732737
315,3.3121520793833894,2.7867996878428336,3.0780390871847145,1.6025933515798692,1.6025933515798692
316,-2.0559472521034174,0.3055343389170715,-1.7302528314496326,-0.8916457861451472,-0.8916457861451472
317,-5.605660503772502,-7.061515317574156,-7.081255759044583,-4.3144425777600635,-4.3144425777600635
318,-1.8733750873330721,-4.3221120717192765,-1.4782156635177517,-1.6357864388969228,-1.6357864388969228
319,-2.82184466306339,-2.2432705674635183,-2.5680725595965797,-7.831500220381351,-7.831500220381351
320,3.442778983594677,6.739291391340625,3.7713238307338233,4.884707817164406,4.884707817164406
321,-1.1916454311423514,-1.5628537914626577,-3.545124760746571,-9.020875021770102,-9.020875021770102
322,0.6123872285917185,1.1422055457953941,-1.1547081910644317,0.28120768515226857,0.28120768515226857
323,-0.6345166452661637,1.1387274848324078,0.2808733915691112,5.92608968839444,5.92608968839444
324,0.0,0.0,0.0,0.0,0.0
325,-4.34000320597578,-2.643894717402534,-3.648398790419019,-3.2380565496860783,-3.2380565496860783
326,-1.6296949646051515,1.7770049319961982,-6.568259089274882,-0.10280479113789405,-0.10280479113789405
327,0.6666220408155374,0.5875019025557888,-1.291746758515906,-1.5394275548862186,-1.5394275548862186
328,2.620007345927185,-0.5211918782806918,4.317063454696822,4.705188210320811,4.705188210320811
329,2.2155685665833413,3.9465582886129487,1.2725677709196133,1.7918876913860213,1.7918876913860213
330,-0.2092238513157929,-1.6921879743577628,-1.4118734180259875,2.2994750163862823,2.2994750163862823
331,-1.561473525948557,-2.2169873462439664,-2.2666281429315775,0.8823212707291244,0.8823212707291244
332,3.018540302652364,0.8672146282169264,1.3845336041287206,4.820479145399567,4.820479145399567
333,2.605170968218046,3.5521389161930594,3.9092989512276834,0.6934826451131764,0.6934826451131764
334,1.9765848195156397,4.919094562168634,1.7216053589781222,2.975643782201678,2.975643782201678
335,0.2142138447768309,0.25726672288106156,-0.7178523599024711,2.527298097633121,2.527298097633121
336,0.0,0.0,0.0,0.0,0.0
337,-0.9905330535851424,0.3143103784328589,-0.8464301554697333,-2.1395994096597724,-2.1395994096597724
338,0.021650590634693323,-0.09916661719151548,4.275928057195733,0.31016843176255493,0.31016843176255493
339,-1.356134059151982,2.2385466036702693,-0.6122228822017335,2.8862727255240284,2.8862727255240284
340,-0.9986138180570058,-0.36487669038503207,1.1559707651681221,1.6431018124540453,1.6431018124540453
341,-3.2693646755315067,-3.8749039385177424,-3.0825236033655465,0.6575806855389933,0.6575806855389933
342,-1.9860628624959429,0.682501116075007,-2.3599545159121367,1.1970155286584943,1.1970155286584943
343,-1.7335068287749371,-1.6774976422716044,-4.855962330460313,-8.430886081869838,-8.430886081869838
344,-3.849427761167762,-6.573899023793792,-1.6596825571952423,-2.089805485262182,-2.089805485262182
345,4.696815367006904,4.326251443593683,4.009636125190469,1.1001402598738848,1.1001402598738848
346,-1.3539651072139225,-1.2046483969946316,-2.118465467794357,-1.9398592483748682,-1.9398592483748682
347,2.610807665996806,5.256244817234129,4.945100899110237,0.4647248794517654,0.4647248794517654
348,0.0,0.0,0.0,0.0,0.0
349,-0.690278616875966,5.966436208689093,-0.3958546562462046,-1.6562345467685253,-1.6562345467685253
350,-0.3050336696759943,-1.0826680079656528,-1.7479266641850635,0.4097405349149922,0.4097405349149922
351,0.9446051899286381,0.7931870282227362,1.1188453061393817,0.42439329808075454,0.42439329808075454
352,-3.2735375333678802,3.234045352223168,-6.313882733928758,-2.549866781075574,-2.549866781075574
353,-0.4420975114726222,-0.8284919299816862,-1.592556451717449,-0.9700065814054271,-0.9700065814054271
354,-3.353613764326858,-4.03374530491885,-4.825026455954161,-0.42423983468009957,-0.42423983468009957
355,-1.875447080198445,0.4053883785158431,-5.9523139405093355,-1.1003335203121416,-1.1003335203121416
356,-16.278548903115755,-15.027510351317169,-20.113792053265385,-18.097304868558776,-18.097304868558776
357,-0.7216890003704539,-5.631948049995012,-0.48715546400136267,-0.1028752942480752,-0.1028752942480752
358,-5.229194500911485,-7.787224032668187,-2.6835702341289442,-1.5009492019493254,-1.5009492019493254
359,-2.8615599363733466,-2.5538194102018417,-1.4158841613576252,-3.9467341423603663,-3.9467341423603663
360,0.0,0.0,0.0,0.0,0.0
361,-11.98825401953455,-11.761240506861617,-10.700076584103883,-5.953513106458118,-5.953513106458118
362,-6.169538720855744,-12.519810464751806,-3.9092990976584336,-9.245585213386404,-9.245585213386404
363,1.9790192059006415,-4.769829630795346,5.347468089480313,7.995383141561631,7.995383141561631
364,-0.8062064698500319,3.481577531477157,-2.4995381274362956,-1.5726501445620786,-1.5726501445620786
365,6.242059287065078,6.021670688645023,3.5236088375379495,5.6374418689511785,5.6374418689511785
366,5.60330551314618,6.933908881957185,5.494507262793595,0.4868357100220288,0.4868357100220288
367,-5.005985751353041,-4.51645744852121,-0.7793091929006818,-2.708837436641909,-2.708837436641909
368,3.6866279653393406,4.335595193766101,3.407233550103067,-0.25370262140468425,-0.25370262140468425
369,7.409890055655488,4.117940350754093,0.7997092805539585,0.5602098550865678,0.5602098550865678
370,-7.994024335757696,-8.395148016785019,-6.272022151706813,-4.849132862030221,-4.849132862030221
371,-5.868347838708464,-9.201332068845195,-4.8520940649322375,-3.502061679860452,-3.502061679860452
372,0.0,0.0,0.0,0.0,0.0
373,-1.138557411433612,1.3956558748606815,-1.149895567518276,-1.122072788858514,-1.122072788858514
374,-0.38012746338544545,2.2471401336629415,0.043892922223079375,-0.7987083334811511,-0.7987083334811511
375,-5.767006036889467,-3.807721514441938,-4.3575237578766846,-4.397743157964964,-4.397743157964964
376,-2.2874267852916423,-8.669229811972286,-1.9235961668307002,-0.5112805704994935,-0.5112805704994935
377,-10.964515898972437,-10.755200583538425,-10.15229787816809,-7.418918092681023,-7.418918092681023
378,4.504365174297892,0.2228707275776396,2.566700900178808,1.6991514409923112,1.6991514409923112
379,7.005145376123101,9.707954573072849,3.8275232220633004,4.277855507544081,4.277855507544081
380,4.126969699227422,8.601163522059407,6.868114211905437,6.078152731894789,6.078152731894789
381,-0.37399729104544277,-1.5809321586991578,0.5896769789028841,1.7442354738084043,1.7442354738084043
382,4.844592937486965,1.3289988138472684,2.043611255485387,-0.07214581346370083,-0.07214581346370083
383,3.682533463746619,5.506363040479202,1.1064129460564638,0.6890921679913229,0.6890921679913229
384,0.0,0.0,0.0,0.0,0.0
385,1.7687996413375193,3.799596500801787,2.166423469467414,0.7188978580969255,0.7188978580969255
386,5.250922682161862,21.693121659549693,-1.039083181983267,-0.8541770176299677,-0.8541770176299677
387,-1.7706839095334281,-3.877551000262132,0.9958217696003511,-0.48707605220739814,-0.48707605220739814
388,-0.7070226125626173,-0.4200129307760643,1.4581079047932088,0.6828930413436599,0.6828930413436599
389,1.5758024839720028,0.5747392881404101,1.4317047179782516,0.797733046672045,0.797733046672045
390,4.9881082500988585,3.4241209246814974,1.7252207140979086,0.6844335424079482,0.6844335424079482
391,-0.4860297691089668,-2.0363603909334764,-0.4959883746134017,0.12804144995490793,0.12804144995490793
392,-4.184735059581417,-7.236752315110634,-4.553809317663539,-2.5360618848513985,-2.5360618848513985
393,-2.518304705516064,1.088555462450968,-3.4259323420215253,-2.5038279123583345,-2.5038279123583345
394,2.66512540637352,3.3517656151560846,2.688729718064605,2.8515013835342464,2.8515013835342464
395,-4.455000688031273,-3.609142526456629,-5.825312298027942,-4.445770390296641,-4.445770390296641
396,0.0,0.0,0.0,0.0,0.0
397,5.637639623648036,6.793071838118523,4.877382579301614,3.166332394638566,3.166332394638566
398,3.8109045365481182,5.335441607462967,3.6599455794839626,2.229446221948448,2.229446221948448
399,3.857447096484984,2.629095903176993,2.832455823958398,5.204351833232955,5.204351833232955
400,-0.036769388197087194,0.7898365995450423,0.877914592151742,0.5774446397722044,0.5774446397722044
401,-0.8544254438493578,-5.788207975733416,-0.34627911254887056,-0.4937963061623352,-0.4937963061623352
402,4.473205929943445,3.159933104667619,3.706706288573358,2.1568882340791946,2.1568882340791946
403,-2.643328137955927,-3.4513651871734203,-3.147586380091045,-1.9370077049736374,-1.9370077049736374
404,3.518998645509523,-0.083955635931494,3.0356333625609637,2.0946475122802943,2.0946475122802943
405,4.200519857128824,0.6898991691629237,1.693003928235759,1.9575039532405925,1.9575039532405925
406,1.96045228167205,6.9044272649160385,0.14254089045218343,0.8576293377763502,0.8576293377763502
407,-1.4341040448073878,-1.6351684464301117,-2.828186052201911,-1.193237840536223,-1.193237840536223
408,0.0,0.0,0.0,0.0,0.0
409,2.1458685895428906,4.335728225731778,2.1942312908600465,4.320407822183184,4.320407822183184
410,2.155832856677009,8.796719995062139,0.6279773825442078,-4.095494809131512,-4.095494809131512
411,-2.6231954292039585,-1.6463615860434895,-0.411206405350582,-2.005769333797547,-2.005769333797547
412,-1.0469562664548986,8.347282509386797,0.6745930327981163,0.031022381932247423,0.031022381932247423
413,4.649100488077012,4.902667666722498,5.617410709243984,4.920366781715824,4.920366781715824
414,1.4915706610671826,4.611356450858841,1.9046726477494724,2.174165934800953,2.174165934800953
415,-1.359254777694521,-1.9584532234627052,-0.347127464920909,-0.4159572404005803,-0.4159572404005803
416,0.561854599252682,2.4443167174546874,0.854888329759997,2.0796898119654776,2.0796898119654776
417,0.2807383090126021,-1.7038375328048674,-0.07219484772067103,-0.46549594774251596,-0.46549594774251596
418,2.694740281377959,4.347688302756314,5.124756749993907,1.6446100970791755,1.6446100970791755
419,1.1041897274550896,-3.7049408786871885,1.9505931467807305,1.3820263085972406,1.3820263085972406
420,0.0,0.0,0.0,0.0,0.0
421,0.2359257171950695,-2.125321663383864,-1.7110821086088561,-2.7204728102306586,-2.7204728102306586
422,0.13412444325183803,2.2497073295223413,0.15655266358340358,-0.5509779892846385,-0.5509779892846385
423,1.4401589144624132,0.8090271945468244,2.1522979366154593,0.5425279142346672,0.5425279142346672
424,-4.341165592670546,6.80674331937417,-0.970823774408008,2.699516532517558,2.699516532517558
425,1.102452659980752,4.350342627625495,2.6492034002374063,3.2528840268764987,3.2528840268764987
426,-2.905554156397611,0.3859419937447104,-2.05504635113841,-2.5702430807188823,-2.5702430807188823
427,2.5594295669492806,3.6787406085766077,0.10143530699275967,0.9222949852006135,0.9222949852006135
428,0.2866806635744332,0.4208411071210434,0.4276539125817701,-0.3221523000651343,-0.3221523000651343
429,3.435203115382577,5.150478983513676,1.3345744378892461,0.7450079991037623,0.7450079991037623
430,2.070048614755917,0.14393374737295045,1.1606530566502378,1.8506097029875472,1.8506097029875472
431,2.0608378720127325,2.878907635427997,0.02303591692846804,-0.27232094947903573,-0.27232094947903573
432,0.0,0.0,0.0,0.0,0.0
433,0.2348442436794744,-0.29056992793712877,0.07530610010539879,0.4448674886718558,0.4448674886718558
434,2.0372086619501055,2.5747965713019028,3.051630104347352,3.164487298579987,3.164487298579987
435,0.4020276534712015,5.101895570595297,0.5448982725928719,1.0812556462704337,1.0812556462704337
436,0.8903907924715753,2.6939179851642625,0.41581131609504474,0.9283469798236407,0.9283469798236407
437,-0.16094892251185655,-0.5667455494096968,1.2171375393120976,2.6336886332059786,2.6336886332059786
438,-0.00090477665679356,2.1361782694787648,0.06143017488152389,-0.14685643096857257,-0.14685643096857257
439,-1.289126979607527,-6.165682262121903,0.07228728998324804,0.5558408680740935,0.5558408680740935
440,-2.8943668184733173,-0.4421413114777696,-2.3759358987546735,-1.9988318361544681,-1.9988318361544681
441,-4.563518166772921,-6.193786987314248,-4.507279083301771,-3.973599089953507,-3.973599089953507
442,-0.17736424163264508,1.3693112460958052,-0.7571640295331744,-0.38595011366326976,-0.38595011366326976
443,-1.0937457620633626,-4.485769877655328,0.12052877574954113,-0.5909028908197941,-0.5909028908197941
444,0.0,0.0,0.0,0.0,0.0
445,-2.6107968793219416,-6.504398826966145,-3.033577740891587,-2.853626778168828,-2.853626778168828
446,-5.088119629999833,-7.791230161206015,-4.397654005991777,-4.116019670631474,-4.116019670631474
447,-1.6066727782289478,-2.489965303757892,0.05681641436702851,0.023519859453869658,0.023519859453869658
448,7.192828039233742,12.997976697108344,5.798489236564035,5.583312325766807,5.583312325766807
449,-0.06270983211341252,-5.001234872790787,0.22905638938890285,-0.05842119995662947,-0.05842119995662947
450,2.7144606867481618,7.285844273998471,-0.6197250212296196,-0.24332671006521137,-0.24332671006521137
451,0.5518160757699204,0.8723571817971673,1.1012005922760542,0.9574907899147886,0.9574907899147886
452,0.5885394414425102,2.732568614489085,0.07970337178222808,0.2910283007559801,0.2910283007559801
453,-2.3808938967625255,-8.301180872185693,-0.8384171536493925,-0.7604993630273773,-0.7604993630273773
454,-3.4024728030224134,-6.2922351140887525,-2.765552107667989,-2.5172647354262154,-2.5172647354262154
455,0.17145202274447868,4.299612218502424,2.724589493907359,2.6328390218071025,2.6328390218071025
456,0.0,0.0,0.0,0.0,0.0
457,2.9909246682451394,6.920299513323991,2.3060228619853627,2.4530799441316455,2.4530799441316455
458,2.0720352387603898,-0.6835280197960832,3.019767498903816,3.662184711269762,3.662184711269762
459,1.4366851338470572,2.67295845445025,1.3866815185823504,1.3092015800634298,1.3092015800634298
460,1.6892844261675244,3.8697203593880967,0.05696828839766432,0.22715992548844216,0.22715992548844216
461,0.8819622614206738,7.347244095578119,1.2292043636231598,1.190351173071507,1.190351173071507
462,-0.1890268165161042,-4.277445088967278,1.5370868966361342,0.20936873606468737,0.20936873606468737
463,2.5108683608186433,-0.3121444746920763,-2.5331407191144937,-0.7016730635808851,-0.7016730635808851
464,1.3458035155466346,1.553226212550005,-0.0850976912458241,-0.36672615752997834,-0.36672615752997834
465,0.5998453879620704,-5.60354505713286,0.7699459837934287,-0.6424285513109772,-0.6424285513109772
466,-2.439600898564753,-0.945180729503853,-2.6392043099790836,-1.4654924481963616,-1.4654924481963616
467,1.5516551380069368,0.1718994936911772,0.3871337838056112,-0.064840670345967,-0.064840670345967
468,0.0,0.0,0.0,0.0,0.0
