,ew,gmv,maxdecor,maxdiv,msr
469,3.361032502748517,7.736830471909688,1.636764987580516,1.57923157312936,1.57923157312936
470,0.2333946860075273,-1.5358794541909817,-0.4613496269462119,2.588070174406243,2.588070174406243
471,1.1931933638498042,2.6958507220879353,0.28346803114619656,1.198809100551565,1.198809100551565
472,-0.06171736204157585,-0.4194800217480839,-0.3958170537200895,0.8991607113821645,0.8991607113821645
473,0.4521106720461609,2.6639104559476214,-0.05134766952263828,0.9363376969410343,0.9363376969410343
474,1.0893748670854941,0.5122029979698222,-0.2287973894576877,0.03869227946767093,0.03869227946767093
475,1.9412077369543301,2.4325271648476403,-0.43156430818133185,2.1466791300354284,2.1466791300354284
476,-0.07260814992958697,-0.10084302789600676,0.5552154452350986,0.393824537900309,0.393824537900309
477,1.1527397809529758,0.08332863235971355,-0.9477932308897014,-0.46424285004454774,-0.46424285004454774
478,1.6119329648467895,1.428300499361469,2.106575446023786,1.2317614279112639,1.2317614279112639
479,0.3562998966178137,3.5726945018106804,-3.0999459137373084,-2.4112435274038724,-2.4112435274038724
480,0.0,0.0,0.0,0.0,0.0
481,-0.1682496796337447,0.27417938785990237,-1.349090344294852,-1.5757393490403615,-1.5757393490403615
482,1.190555573526453,2.2122328228956794,3.80342253232972,2.2412308947702964,2.2412308947702964
483,-2.981720469084648,-6.8459354474008745,-2.080577782837224,-1.5401187222690786,-1.5401187222690786
484,0.9436050737931452,2.0872760354391238,-0.30792260404556343,-0.5871970627091794,-0.5871970627091794
485,2.486606452914855,1.898967099198111,0.1747240930138691,-0.6856389366532678,-0.6856389366532678
486,1.5005144258954386,3.407098426964561,0.18606973997272136,-0.034329274548196176,-0.034329274548196176
487,-1.964175144086583,-2.4403257889022583,-2.287441251145593,-2.2940925384678925,-2.2940925384678925
488,0.9085985234204761,2.65328000673116,-0.9978732893630852,0.9705413100652112,0.9705413100652112
489,3.2076745560635356,1.147234078486254,3.277112631925628,2.340458937906937,2.340458937906937
490,0.3245204120002365,-1.1008528659468866,2.5101220164380234,2.626418313975774,2.626418313975774
491,1.3669687237635846,1.3781182700213992,0.30076884095263556,-0.3834187133466004,-0.3834187133466004
492,0.0,0.0,0.0,0.0,0.0
493,-0.44649125640088144,0.6142454438572752,-0.05831526119953211,-0.14223838768659097,-0.14223838768659097
494,2.7050741988447657,5.152598382833733,-0.8963850795646705,-0.3324112495890173,-0.3324112495890173
495,-4.115753136699746,-7.452124753045142,-3.6081319212860183,-1.5716269936339688,-1.5716269936339688
496,0.27123945457282983,-1.7799381341054414,1.1739164522833123,1.2952921943551217,1.2952921943551217
497,1.05116541207908,2.3270152691217576,1.260198261785025,0.22835092373596202,0.22835092373596202
498,0.5532351610301336,0.5495888924010377,0.987279041643657,1.1462026751749173,1.1462026751749173
499,2.9513510654162904,4.921761659669555,1.8536209122657181,1.2723552253316646,1.2723552253316646
500,-1.5305091771856618,-1.354137980044918,-2.2597409759124867,0.13679252844854564,0.13679252844854564
501,0.3159776754203889,-1.5592247168193767,-3.9273766039546083,-0.7542115912692646,-0.7542115912692646
502,-0.15346405277006214,2.0752847418392664,1.3982420837309892,0.8174834523715717,0.8174834523715717
503,-6.7927920913791855,-8.492005646240584,-4.394383111609295,-2.824984736362407,-2.824984736362407
504,0.0,0.0,0.0,0.0,0.0
505,2.2716874888536918,5.362308938934148,2.781771979110683,2.925957363282263,2.925957363282263
506,-2.603715976891921,-10.179863730050265,-0.5508362840920987,-1.3861231792544486,-1.3861231792544486
507,5.219938951524998,2.6659643547228544,2.166114799545882,2.803184469563468,2.803184469563468
508,-4.026642233139418,-4.213623813617744,-4.493581052997991,-2.0088349469974323,-2.0088349469974323
509,1.3693431050510723,1.1295436071810379,0.1801116115216326,-1.497139789117836,-1.497139789117836
510,2.7061793830328598,10.08244159762071,2.687932788212967,3.9165796831926025,3.9165796831926025
511,-2.524632321567756,-6.873040058432895,-1.4277709036675676,-1.8140617145454536,-1.8140617145454536
512,-6.085165936935883,-10.255565026400074,-6.521382612736241,-6.9754746078988035,-6.9754746078988035
513,7.211284784678505,3.9551701599576052,7.02217146297662,4.423846165160661,4.423846165160661
514,2.6150337433934854,10.025823023801934,0.28672710212993846,1.1951056249148724,1.1951056249148724
515,1.8173809119648605,1.6474382677960961,1.9596612108972271,1.877749991347646,1.877749991347646
516,0.0,0.0,0.0,0.0,0.0
517,4.456957403746918,7.004944918294926,3.886452876054351,3.4425129872264377,3.4425129872264377
518,-1.2796198172078714,-5.248356649909584,1.4653326796993393,-0.22388208580845825,-0.22388208580845825
519,-5.370326906282543,-8.640670100301557,-4.982752398713266,-4.956771230830985,-4.956771230830985
520,0.9935972803734243,1.4924919049552836,3.159972878802883,1.0727595349824777,1.0727595349824777
521,4.777126962739496,8.736065469450546,1.749533726275981,1.9766480190224742,1.9766480190224742
522,-3.127214882159172,-4.475342979972796,-6.166752288413764,-2.0935602002848537,-2.0935602002848537
523,1.121279062215727,5.180788255876454,0.5353551620056193,2.0294273272839174,2.0294273272839174
524,2.4896988985995026,2.6571039001208656,2.38528504381166,2.612281713793537,2.612281713793537
525,0.1421303996172938,0.7721278888546934,-0.5582151512778454,-1.030096268566292,-1.030096268566292
526,1.626094091234738,0.22366104542449874,0.8867008649195602,-0.08642759061892435,-0.08642759061892435
527,0.029104800886422758,4.065055505223286,-0.7367088589335871,-1.0976990710779295,-1.0976990710779295
528,0.0,0.0,0.0,0.0,0.0
529,0.12646319383782845,-1.3649755637174332,-1.983523620332998,1.0734152900742655,1.0734152900742655
530,1.8390914517587238,4.986909568788278,3.066521162856278,2.8973561515962016,2.8973561515962016
531,0.18390135969227472,0.21831074031639433,-0.44234830274310044,-3.1214710436229347,-3.1214710436229347
532,0.9046014231886078,0.6153974282323353,0.923994130548928,3.164624494068771,3.164624494068771
533,0.5085564048686138,-0.005913657982989287,-0.2904887645476538,0.17523908721052686,0.17523908721052686
534,-1.6198590478870887,-0.12146112234404675,-2.747558337413405,-4.370357169644985,-4.370357169644985
535,3.7899943981158675,4.935297192512394,2.2492766107536504,2.899763440259489,2.899763440259489
536,0.23182298997858733,1.0703709084736204,1.3692106916093807,-1.0142165042237465,-1.0142165042237465
537,0.7765676853405192,0.7322963121118858,0.6901559483311014,-5.436015712977758,-5.436015712977758
538,0.15658272465489387,2.193193366552252,-4.628080755265099,-1.031274557026685,-1.031274557026685
539,-3.9219280803651904,-8.27006605410417,-5.572801090975575,-3.5105528816134433,-3.5105528816134433
540,0.0,0.0,0.0,0.0,0.0
541,-1.3296254389772935,-2.2426251706485942,-0.37315779279856837,1.2270060552125495,1.2270060552125495
542,2.7652905189274213,5.976382746950193,2.671427821814656,1.9065159886235392,1.9065159886235392
543,-2.9300877796580718,-2.5427927553243106,-5.349272422691468,-3.986364922960423,-3.986364922960423
544,-2.031875407611957,-4.384954261460091,-2.6741387616771903,-1.1468456601558998,-1.1468456601558998
545,-1.4716014272416642,-4.967305072767574,-1.4102540827875214,-0.2743224765889682,-0.2743224765889682
546,1.8638278389052731,1.6770681288377256,3.0914618555978093,2.5515176219079647,2.5515176219079647
547,-3.029715126682654,-3.554406680759128,-0.3531238977461625,-2.0156266815222943,-2.0156266815222943
548,2.929232801471443,3.6640548235975663,3.3096630644262417,-0.4684775110763487,-0.4684775110763487
549,2.131012962076652,0.7699231494938052,1.382423583618695,3.6053121855121764,3.6053121855121764
550,-3.191264923070329,-3.4029974434308956,-3.5266073754064124,-3.7451503211853208,-3.7451503211853208
551,4.105448001604671,7.452334032539887,7.486590988532432,6.85395394433005,6.85395394433005
552,0.0,0.0,0.0,0.0,0.0
553,1.6131429586304882,2.190330033995191,-2.8450853595405605,2.656794182335312,2.656794182335312
554,-0.3282714148988919,-4.959899396712315,-0.34257477357471205,5.352750171964909,5.352750171964909
555,1.7345361276249058,3.036297426227199,1.1623080442824623,1.9371552928883202,1.9371552928883202
556,1.8297679503327446,4.2038795248951155,3.808499538275436,2.397516473656154,2.397516473656154
557,0.5312263889396889,-1.588810022522433,-0.9284082092157442,-0.965061305490092,-0.965061305490092
558,0.42666352957347914,1.3210428483519276,-3.384606823888999,-0.916352764879501,-0.916352764879501
559,-0.4031380135046514,0.6359220290249777,-0.36516754983068545,-1.1401264758220149,-1.1401264758220149
560,-0.38055705640824633,1.4999846463287634,-0.43236931156770436,-2.9883881247744264,-2.9883881247744264
561,1.689000164872536,4.772123935597243,1.6204230885805835,3.01830905737024,3.01830905737024
562,0.6560851238430754,0.8392568704334337,-1.6446114074701832,1.2380667104593857,1.2380667104593857
563,-1.1503054434406015,-5.191223076604498,-2.249190468936726,-3.0565427857439484,-3.0565427857439484
564,0.0,0.0,0.0,0.0,0.0
565,0.10703767388087115,-0.49409667400561,1.1252369489972345,-0.13286512689138308,-0.13286512689138308
566,1.273928801477221,2.713839604898317,0.19444703156748663,1.269571704997095,1.269571704997095
567,-2.152515322145627,-3.0315097983499415,-3.0986718853351873,-4.608980378653213,-4.608980378653213
568,-0.7778998930875074,-2.2729666099816845,-3.827250560662474,0.06590703218362327,0.06590703218362327
569,1.7700060256738561,1.463390026834054,-2.0288830816001915,-2.0267687861925014,-2.0267687861925014
570,-3.4921660824560927,-2.550123991458373,-1.4830246259880642,-5.006251111330644,-5.006251111330644
571,0.32019069841027203,0.01646863738850068,-7.516948986165016,0.5970727358089579,0.5970727358089579
572,1.1146704442103221,1.4302972308704611,3.822913886234976,1.4719727843476669,1.4719727843476669
573,0.9789144771770276,1.0997627990135033,-1.7579575670071776,0.8227608506448677,0.8227608506448677
574,1.585573403273377,2.4140341448981997,0.35134846288571975,1.5147008073037598,1.5147008073037598
575,1.2084234837348522,2.3182656447809924,0.04395259322924338,-1.440743159175557,-1.440743159175557
576,0.0,0.0,0.0,0.0,0.0
577,-0.005852513924556435,-0.11734480017809314,0.676014458350031,0.9960770360543859,0.9960770360543859
578,1.8625230454348694,3.5154806246680415,2.598470744267828,3.0476839764205255,3.0476839764205255
579,1.7892271111537392,1.4238207953994113,4.1991505996598395,0.1967506424171849,0.1967506424171849
580,1.9527519102491013,2.210548419249218,2.6917722541761973,4.967419009120311,4.967419009120311
581,1.2868341797453426,3.2696278869831867,1.8687565469749798,2.2237245256087927,2.2237245256087927
582,0.11168084819603008,-1.551206889674408,-0.8706932230417993,-1.243251022215371,-1.243251022215371
583,0.6184682086692257,-0.6508378734076616,0.726465169820222,1.6705040133944915,1.6705040133944915
584,0.9119604767932865,-0.04390740904597255,2.2380568269781183,1.3432915525167888,1.3432915525167888
585,-2.4860915047803998,-2.6209569104997605,-3.2673592847988404,-3.6043165278255027,-3.6043165278255027
586,3.297078751727701,4.0015625379379,4.966411174515864,0.7369107197574695,0.7369107197574695
587,0.7806074316602849,-1.1383760718375784,1.8018255770938345,3.5167053662539733,3.5167053662539733
588,0.0,0.0,0.0,0.0,0.0
589,1.0973987985558782,4.168726855320006,0.1122892084039084,0.9301872906993294,0.9301872906993294
590,0.7101171270176936,0.19731951352260843,-0.9521922485996269,-0.0976839653499208,-0.0976839653499208
591,0.9238104289754665,-0.6293574341334098,1.7252033558766404,1.009926687912447,1.009926687912447
592,0.7477646153475785,3.2917085506872508,0.9993336184313879,0.07047217786633193,0.07047217786633193
593,0.8436186632281495,1.0043036337524742,1.5695505892503852,-1.4366159254587518,-1.4366159254587518
594,1.8695260936915834,0.24608771428671025,2.8392350502646577,4.005831695138007,4.005831695138007
595,1.691030969331871,2.099045858123133,0.6764345087146231,0.947132666325961,0.947132666325961
596,1.185067643639642,1.1775686994160275,0.5279979143764147,-0.24386988828186362,-0.24386988828186362
597,0.6343841304035986,3.0040282117937873,-0.18150273504175934,1.7384462866078154,1.7384462866078154
598,-1.2108941103417112,-4.768438504407686,-2.727693776713708,-2.8569537535232903,-2.8569537535232903
599,-2.495825575383719,-6.400850103126994,-2.734871679295079,-3.408961039774837,-3.408961039774837
600,0.0,0.0,0.0,0.0,0.0
601,2.1456993808065303,2.3534106950289058,3.649396996740628,2.5443364883069437,2.5443364883069437
602,-3.4811659671162722,-3.390607818023214,-3.0424730440037804,-2.8113447764594204,-2.8113447764594204
603,1.8858032109631768,3.158469295240982,1.2796197260704845,3.191134033474627,3.191134033474627
604,2.6335756608250396,1.446573861266523,2.646576889771247,2.7027194990040573,2.7027194990040573
605,1.6444308524691598,1.775816466281823,0.6097793620679531,0.15190613421158833,0.15190613421158833
606,1.0673291262722144,0.7031800860903237,-0.18434002131020172,-0.7751052633252941,-0.7751052633252941
607,0.07481642406819988,-2.3060963550709546,1.0268215565629801,-1.0405634839493911,-1.0405634839493911
608,0.7017343152294433,-0.5101278035079971,-0.14283865606237184,-0.16676546658488559,-0.16676546658488559
609,-0.39727398712661244,-2.150782208673529,1.0813721108001506,0.2288974535183781,0.2288974535183781
610,-1.6578361936985908,-2.8577446986604986,-0.6717636895210187,-0.8482565382205175,-0.8482565382205175
611,-0.5581993079359342,0.6985847593733672,-0.5140673398754584,-0.047083191744187534,-0.047083191744187534
612,0.0,0.0,0.0,0.0,0.0
613,3.070193388184067,6.576280860349453,1.2361613928812165,4.978604203834352,4.978604203834352
614,1.7396328261953962,0.5231179345751122,-2.1195153774870925,-0.6405786419995636,-0.6405786419995636
615,-0.053658583413415784,-0.9538556117321397,1.8069779359108813,-0.7333542155275101,-0.7333542155275101
616,-0.14782784602515253,0.8712714086385618,-2.387860914455675,-0.6504975812752096,-0.6504975812752096
617,-2.027246828584988,-1.6695585335984129,-1.159779224337627,-1.3194668662217364,-1.3194668662217364
618,2.5797376159691616,2.9862999792748446,1.73125985891294,1.9406006605674815,1.9406006605674815
619,3.1109520647435023,10.435468266228824,1.8255672065338069,8.118558602521233,8.118558602521233
620,1.3554318658200764,1.3777338853992394,0.2864479089845844,1.1461507309074608,1.1461507309074608
621,-0.1745040587385649,-1.1596550621193535,-0.4794640027796234,-0.5704538981359789,-0.5704538981359789
622,-0.06287687435003653,-2.0060031527162354,0.0722054224037256,-0.8209321502969904,-0.8209321502969904
623,0.40718941795641034,0.032434300661341856,1.020098693620413,0.14117324639425483,0.14117324639425483
624,0.0,0.0,0.0,0.0,0.0
625,-0.3950690168554702,-0.7451393400345292,0.8595602082249975,1.289498612760091,1.289498612760091
626,0.1760931455048267,-2.1228535759154545,1.04070041047693,1.968430271421059,1.968430271421059
627,-1.4913652860980386,-2.182110731162774,-1.1844203602339816,-1.397563567146321,-1.397563567146321
628,2.327552955702682,1.9340296553060046,0.82790780486058,-0.4366217852606053,-0.4366217852606053
629,0.968705483872456,1.1671187252434274,0.5372908078732314,0.4664925176886131,0.4664925176886131
630,-0.6570967032651673,-1.0750691913790438,-1.568065572001009,-1.6498132390947853,-1.6498132390947853
631,0.16316368877650134,-0.2804331502010993,-1.9387226231186858,-1.0729690400706904,-1.0729690400706904
632,-0.17367906888055606,3.527931989637926,0.20215547454463748,1.7573366716095595,1.7573366716095595
633,-2.267823064938332,-0.865885993160608,-1.317094742975451,0.007676440844069683,0.007676440844069683
634,-1.5661606393312864,3.1277637543413555,-0.88056958920656,1.0942780964386534,1.0942780964386534
635,3.772718083479152,5.243821391335755,3.062710724186493,2.4649546824542687,2.4649546824542687
636,0.0,0.0,0.0,0.0,0.0
637,1.0314508373059232,0.3622214875914002,1.5476292489102232,0.5292208688826752,0.5292208688826752
638,1.9463725120770996,2.3898005499399853,0.9113606921001198,0.8208114991200024,0.8208114991200024
639,-0.9072743972540489,-2.606408771160599,-1.4147091445305011,-1.4118776409740141,-1.4118776409740141
640,0.39302702990920596,0.8030746989143406,-0.021809932713595027,1.47767890667844,1.47767890667844
641,-0.6246943334951067,-0.3421525803983506,1.5902937423828205,2.0345932522569496,2.0345932522569496
642,1.264263286434714,1.3511953588054435,3.1032046939717657,1.5207353031069308,1.5207353031069308
643,-1.1245617410153839,0.6137600982024237,0.5507156883292883,2.1955634947393965,2.1955634947393965
644,-0.3958863815860798,-0.6564896734267008,-0.26226338620392764,0.45028229118827745,0.45028229118827745
645,1.7640128173491274,1.8018487021703562,0.4870572755986769,0.12741661450828115,0.12741661450828115
646,0.09500093107873142,-0.4802617648732358,3.674027894638244,1.7991863463458577,1.7991863463458577
647,0.13781866785312236,-0.2633493465172258,0.4139615310437843,0.33237659713950574,0.33237659713950574
648,0.0,0.0,0.0,0.0,0.0
649,-0.5357584113815652,-1.0022797090568287,0.15737173521876063,-0.16624132655500648,-0.16624132655500648
650,2.439003605922779,1.402372711980235,1.9523523306510016,1.4730347470043326,1.4730347470043326
651,0.9659740565902938,-0.6825714923502307,0.847229553785585,1.6866452145236224,1.6866452145236224
652,0.8438254991378131,0.605301275580535,-0.7714024617871594,-1.4371366120268425,-1.4371366120268425
653,-0.8471787665006447,-0.13968588286581946,-2.0803225823504516,-0.7046214671357769,-0.7046214671357769
654,0.4993289532465648,0.9084393471325656,-0.6775886913251559,0.48273219734332373,0.48273219734332373
655,1.615744343534184,-0.3789851007132339,1.5590034124683,0.731795086256728,0.731795086256728
656,-0.6253199038831005,0.0888161157922156,-0.22197214468688706,-0.3211542282894903,-0.3211542282894903
657,-0.073374927017124,0.9482147604102036,-1.3207132035338698,-0.2904673803040685,-0.2904673803040685
658,0.766386648921348,1.1081520927796227,-0.2564988134070609,-0.48055507773155215,-0.48055507773155215
659,-0.9739589431482352,-0.1393401363397897,0.9165489472255699,1.2464448727178346,1.2464448727178346
660,0.0,0.0,0.0,0.0,0.0
661,1.0409545419992396,0.30084113575484606,2.3410295403238113,2.711412324914346,2.711412324914346
662,2.483909151202542,2.4611887631754077,2.5986219647347943,2.1104018146976067,2.1104018146976067
663,0.2698370681248514,-1.136617148232278,1.4311976430766498,0.969990544428821,0.969990544428821
664,0.35042418331591874,0.2742180007976904,0.6334377143870524,0.38669919585116674,0.38669919585116674
665,0.26307332503278014,1.0641951996403043,0.7599446173616347,1.463385868911983,1.463385868911983
666,-0.23642285337960867,-5.693520762031695,0.1716863460421846,0.13225580340064505,0.13225580340064505
667,-1.4120022556147815,-1.8082728443366825,-0.662281964076133,-1.028503971706899,-1.028503971706899
668,-0.25089414269549093,-0.6877992811801608,-1.2049086988818876,-0.8863569037609391,-0.8863569037609391
669,-1.8854827594694992,-1.061373966677909,-0.525455566930675,-0.09460459586903827,-0.09460459586903827
670,-2.291228187695623,2.624972759528907,0.36792956536073695,1.8911579648162897,1.8911579648162897
671,4.734453223317293,5.038586397642802,2.2878355013807328,1.360045458590018,1.360045458590018
672,0.0,0.0,0.0,0.0,0.0
673,1.553621717097272,1.1452929998452797,0.46925107961031326,-0.29284964391372303,-0.29284964391372303
674,1.168849293709818,0.2894282522601689,1.3704226546870395,1.9930009055271931,1.9930009055271931
675,0.9488678469732902,-0.6480684522283807,3.1636229671304092,3.35959943984776,3.35959943984776
676,1.272071078063144,0.5299903174851044,1.0211505422055687,1.432866899037043,1.432866899037043
677,-0.2431603730899803,2.5244588634848837,-0.7649052394793225,-1.0145172403273552,-1.0145172403273552
678,0.011436913830461082,0.7045735475893178,0.9759309781648021,0.8088832393389759,0.8088832393389759
679,-3.0115923499255937,-2.9090462747019297,-2.688839384110089,-1.8152827286392361,-1.8152827286392361
680,5.243320469326429,5.099873577749477,4.327644505349878,4.0504540334924535,4.0504540334924535
681,0.052304620197776375,0.3680804484324858,0.1869887116320127,0.4025179601806551,0.4025179601806551
682,-3.4409032289710475,-0.20613614573537675,-2.9574208388341265,-4.234678502154454,-4.234678502154454
683,1.1815336413305233,0.3674881106793133,2.773981238092229,2.070038279835352,2.070038279835352
684,0.0,0.0,0.0,0.0,0.0
685,1.1145338799044164,7.450308416664905,0.6178276975185619,1.0010843564640153,1.0010843564640153
686,0.7742245578429943,-4.007497696796589,0.06788555686223194,0.12103782066093592,0.12103782066093592
687,0.6557513408152031,-0.8343950175658735,-1.9471118173098787,-3.445599835308835,-3.445599835308835
688,1.663259832210785,-2.5446814422964517,1.8202315463957648,1.929443067855117,1.929443067855117
689,1.1589099707965416,-2.269982631991475,0.17029173365045766,0.9760172797462898,0.9760172797462898
690,-0.22681795892235893,-0.14213414857306814,-0.8566822480899258,-2.363270724224183,-2.363270724224183
691,-2.615372074440385,-3.5356780507425376,-4.679743110576916,-4.545902752614968,-4.545902752614968
692,1.8222385046615674,4.778751893527921,-0.5186221543364069,-0.4667271276218939,-0.4667271276218939
693,1.4884504946373147,3.7537791993643386,2.659658523576526,2.7163248467219123,2.7163248467219123
694,-0.9910113133219066,-1.8037077529642298,-1.1990435938556985,-0.00604691774166548,-0.00604691774166548
695,0.5726649988525543,-0.4408626045957668,1.112279864854754,1.8017514880977377,1.8017514880977377
696,0.0,0.0,0.0,0.0,0.0
697,-0.33988331842012776,-0.2446676254342819,-1.7956336964793207,-1.6827121309474848,-1.6827121309474848
698,0.3269257231273135,-1.1881979349303944,0.7543920157145922,1.0638006958384199,1.0638006958384199
699,-1.967343523174137,-6.242282639262428,-2.025370940912502,-0.7639687091926535,-0.7639687091926535
700,0.55307773701522,2.047015872837594,-0.46090660857986065,-0.8844618344941824,-0.8844618344941824
701,0.9733222559718858,0.47778964341765223,-0.4619887184096622,-1.2898198782791408,-1.2898198782791408
