,ew,gmv,maxdecor,maxdiv,msr
702,-1.021862449337263,-1.4481286692404136,-0.691124140866098,-0.35093832002835706,-0.35093832002835706
703,0.8441151671087199,0.6363175056165792,1.049859617137864,2.352267602225429,2.352267602225429
704,-2.1109306343746503,-1.7723584146400013,-1.832280621366402,-0.6369080458368264,-0.6369080458368264
705,0.6049696069524522,0.26511202425568453,-0.11644305591483668,-0.5435301964148326,-0.5435301964148326
706,0.727866083230376,-0.9451325767639707,-0.4370430356815891,-0.20196937529425815,-0.20196937529425815
707,-2.7758090594029134,-4.3124068609747175,-2.554636479716639,-2.1719011416723335,-2.1719011416723335
708,0.0,0.0,0.0,0.0,0.0
709,1.1975757479550597,0.37873974951525774,0.860268364464056,1.3302464953632163,1.3302464953632163
710,-0.7292944481330612,2.7047236271802246,-1.8145887254277675,-0.9692278866637412,-0.9692278866637412
711,-0.5600628378292885,-0.26522689620593654,-0.6912365055237747,-0.6250091245454032,-0.6250091245454032
712,0.19726668569030448,0.27148892447802764,-0.2046050719727785,-1.118897994901863,-1.118897994901863
713,0.33496395240380195,0.8147289709882044,0.83281200181289,1.8294407206943668,1.8294407206943668
714,0.7875657593807264,1.8867887812787882,0.8105354897346185,0.27690215637340176,0.27690215637340176
715,-10.364003735233146,-13.29985777354296,-10.24112149172379,-11.070543819277724,-11.070543819277724
716,2.379965775825558,1.4535025454939157,4.249998544168716,6.3744509143006525,6.3744509143006525
717,2.576026520040754,0.8027336755144039,1.9579816680855708,1.5047605570261338,1.5047605570261338
718,0.45298304578336235,0.991828007641977,-1.6956167132392876,-1.2652410450349012,-1.2652410450349012
719,-0.7715482760489392,1.3811957087381697,-0.77863670785215,0.018030278076529627,0.018030278076529627
720,0.0,0.0,0.0,0.0,0.0
721,5.00215144058371,4.82653427657682,7.199919167526033,7.638994740700227,7.638994740700227
722,1.9605062157249802,1.7430364401965122,0.6147228478295863,-0.23519958257320484,-0.23519958257320484
723,0.9895527183469732,3.3045022727817828,2.153805938721045,0.5910695769497154,0.5910695769497154
724,0.4922288815763003,0.6585895755627112,-3.274834848509011,-3.125823578502123,-3.125823578502123
725,1.8723274502979066,1.0754722801229017,5.062715381220608,4.795568683302174,4.795568683302174
726,-1.5813508489193038,-4.129627188257843,-2.739119109389038,-2.5110417552179123,-2.5110417552179123
727,-1.4961557012378393,0.7376435561107126,-2.534464997497423,-2.3498392472075054,-2.3498392472075054
728,2.3881188740585553,3.970464773211363,4.412623622310845,4.064385517230915,4.064385517230915
729,0.7998471442712503,0.7128127140713524,-0.4681770791491704,0.46599701086244805,0.46599701086244805
730,-2.779776795768573,-2.6778247539923945,-5.786265593149363,-7.122367008298164,-7.122367008298164
731,-1.2190536650376143,-1.3388573408511686,-2.5925289207603495,-1.2285783471747687,-1.2285783471747687
732,0.0,0.0,0.0,0.0,0.0
733,1.792953989787829,3.3584487684687185,0.9285137443584555,1.6773596665037507,1.6773596665037507
734,-1.89443610855665,-1.7831422809320252,-2.2795641352962215,-1.6938547394720647,-1.6938547394720647
735,-4.012808209409082,-4.717166777221126,-5.652261148423666,-5.4015042320879925,-5.4015042320879925
736,-2.3827399457677263,-3.9272666671984426,-2.406237968744307,-2.4496016115266523,-2.4496016115266523
737,1.6390910298259607,2.02647811701739,4.390691592611053,2.122334480287607,2.122334480287607
738,0.5611296680613056,-1.1735783558144426,1.3298578040096454,2.5785054873478344,2.5785054873478344
739,-1.4788377752823938,-4.4389437797879605,-6.005810867266445,-3.8187069571695487,-3.8187069571695487
740,1.4193770908436119,-0.4574545230743149,3.7322461115059755,2.9726456078544765,2.9726456078544765
741,2.437261492406695,2.2402211858679113,2.4674148653943977,3.946231944868159,3.946231944868159
742,3.4199244384001104,6.045480185042478,5.29335905975056,3.843427501179634,3.843427501179634
743,0.9510010507204751,2.498392117553032,0.3077356165839648,1.7207647164563733,1.7207647164563733
744,0.0,0.0,0.0,0.0,0.0
745,1.982240304834866,1.4076814770583428,3.643129289913057,2.260339706151865,2.260339706151865
746,0.7393680770780238,2.819319322442676,-0.9529473004813068,-0.5227680072265399,-0.5227680072265399
747,-0.8632683226662463,0.6006159777751042,-2.3947146102795607,-1.623388433001622,-1.623388433001622
748,0.8299480468146025,-0.15336666383276398,1.9375192514542356,4.461707074202338,4.461707074202338
749,2.630559809639238,4.0667366961821045,4.108869059677874,4.2300110296767715,4.2300110296767715
750,0.07804010255926985,-0.007621557274062866,0.5677007189036359,-0.026977765614409486,-0.026977765614409486
751,-0.7299948621642851,-0.42584301790970713,2.318120290591036,1.2335899009437057,1.2335899009437057
752,0.95161550880841,4.289283258406745,-0.5606422082079905,-2.3788009347480017,-2.3788009347480017
753,-1.3571255852660382,-0.5632838999677685,-0.046223048434652456,2.340999561996497,2.340999561996497
754,0.1857056801508481,-0.43913284420396287,-0.04941014022510229,0.2016794420721231,0.2016794420721231
755,1.0994720617165066,0.5860549039772652,1.0253434068884948,1.9291622921644904,1.9291622921644904
756,0.0,0.0,0.0,0.0,0.0
757,-0.8631860622936794,-0.43809163888496483,-0.7405484058040696,-2.5606752387939973,-2.5606752387939973
758,1.1208098127066035,1.4752190548572897,0.801569931384198,1.154142994078177,1.154142994078177
759,-2.416373217391503,-4.55472106634978,-2.3055092334005955,-2.3712546336845235,-2.3712546336845235
760,2.6363476839867688,2.704115016833928,2.680493755796131,2.265031938603131,2.265031938603131
761,2.530185564566051,1.8096515959957982,3.5978243766768725,4.467026879919205,4.467026879919205
762,-0.07592833612508243,2.4156429195413605,-0.58664709980112,-0.8870392197530288,-0.8870392197530288
763,0.3478834286886483,1.6844369401172274,-0.9543790517621553,-1.3610124433341837,-1.3610124433341837
764,-0.8083386009117682,2.4419413388194577,-1.6270668554492735,-1.025080732445483,-1.025080732445483
765,0.9549863452867908,0.746351636814308,1.589903246643083,2.337201212223809,2.337201212223809
766,0.46022302175818375,1.1737391468143838,1.0087309062018928,1.4047615048410698,1.4047615048410698
767,0.9324919556490643,0.22708027195101754,2.0863836940623477,1.1153630581021563,1.1153630581021563
768,0.0,0.0,0.0,0.0,0.0
769,0.48516246222320625,1.0084289783455351,-0.5815582978479,-0.717419779418697,-0.717419779418697
770,-3.2701156121248314,-4.514786260913996,-3.2680211074467502,-3.6685147688012343,-3.6685147688012343
771,0.8992084977129953,1.8357726094830138,2.251357169441525,1.4348130816894349,1.4348130816894349
772,1.3803040448967896,1.3745181466887046,0.8377849722316224,0.24870972725320872,0.24870972725320872
773,-0.8315232422136745,-1.1463720996736606,-2.26413690767074,1.8545953053428137,1.8545953053428137
774,-0.6593697147313187,0.623099753013678,0.8287390525826456,2.3692653373179158,2.3692653373179158
775,0.3344838404919559,1.9020577369982088,0.07423703883361468,0.34132313069415293,0.34132313069415293
776,0.31634493618641457,2.959984520000705,0.6633575291922029,1.0176213239652787,1.0176213239652787
777,-1.7672849699812576,-1.243463488514653,-2.135414507953578,-3.6547489039342453,-3.6547489039342453
778,1.805335859541666,3.2060264403464065,3.343677593096022,2.3164298206508245,2.3164298206508245
779,2.064600862380855,-1.7397134127924077,0.37046592539896894,4.144599157381734,4.144599157381734
780,0.0,0.0,0.0,0.0,0.0
781,0.598554427439244,0.4170611099047385,1.6163146075209263,0.20974116580778457,0.20974116580778457
782,0.33279001561530164,5.060113037815315,0.129346954338658,4.8368866992501465,4.8368866992501465
783,2.499188923850652,1.4702112249649955,2.755424943184135,0.5227023774498253,0.5227023774498253
784,-0.41034814342334897,-1.1095416180013613,-0.8569983662035997,-1.3016574414703175,-1.3016574414703175
785,0.03708234126540022,0.1186188953502483,-0.5665933256772102,-0.37879616886537815,-0.37879616886537815
786,-0.5282895715977634,0.04698860778536661,0.7528964231988591,0.8731879369554938,0.8731879369554938
787,0.41467152707236915,-2.395471204104125,0.12617684512149413,-1.097813242682423,-1.097813242682423
788,1.0023117785611573,-0.13542430948969014,2.1020705077812516,1.0614816498283033,1.0614816498283033
789,0.4920300862981783,0.2785116548050142,-0.5509558492832944,-0.26451762062351186,-0.26451762062351186
790,-0.06371785376877992,-1.6922760499291878,0.9094148431753614,1.230224074250016,1.230224074250016
791,0.4153247879705227,-1.161410644528518,0.3746779776545184,-0.11650540626604947,-0.11650540626604947
792,0.0,0.0,0.0,0.0,0.0
793,1.110892112074066,0.14098889369266732,2.0002848384691756,1.324060732881503,1.324060732881503
794,0.3152977622883877,-0.5825739007939786,1.353828298136851,0.3446585637062509,0.3446585637062509
795,-0.4901094318196484,-0.9585017871346005,-1.4699428391300924,-1.940657592770478,-1.940657592770478
796,-0.49480086382299837,-1.9363432771461555,-0.05689728357338551,-1.7154167263840927,-1.7154167263840927
797,0.6285089543851852,4.175319001178244,0.8917059157418676,2.195525054434332,2.195525054434332
798,0.5695460231446319,-1.2448017442798371,1.1752195955450289,0.6576769968649715,0.6576769968649715
799,0.2858224172246724,1.6211017574496018,-1.1442400237516142,-0.5073995513422586,-0.5073995513422586
800,0.4632892022345128,1.3748325234762195,-0.0034883766164493014,0.41107936251831717,0.41107936251831717
801,-0.585084993746475,-0.22272959011785642,-1.237166475657145,-3.0938195458694575,-3.0938195458694575
802,1.1732243817095125,-0.08749853867661528,0.0799623810895448,-0.937384573193459,-0.937384573193459
803,-0.4491740726088276,0.16284899371393377,0.40961071504491436,1.2284133163455395,1.2284133163455395
804,0.0,0.0,0.0,0.0,0.0
805,0.2785280156302601,-1.622307633386169,1.0506652473177125,-1.5511874656832056,-1.5511874656832056
806,1.1779575800727897,0.48263000440574605,1.6028340842045339,1.6403259480161938,1.6403259480161938
807,0.8336624136247797,-1.8560978540933422,0.6486094569138401,-2.023880417513003,-2.023880417513003
808,0.9644245399443524,1.436825445989812,0.70625609670165,1.0394922637878814,1.0394922637878814
809,0.7175590582629299,2.1765985643924153,2.588813120928852,3.279933912543255,3.279933912543255
810,-0.9803626645657404,-1.871523964603842,-1.8056509324391026,-3.298474590911131,-3.298474590911131
811,-0.3426884730258708,-1.8093234164967158,1.2520874197114928,0.3409885220390681,0.3409885220390681
812,0.8047138242505939,4.564531088446362,1.9880583432221426,4.12721356606013,4.12721356606013
813,-0.8793220703522876,-4.988301447153931,-1.0672151155780436,-4.181914425804063,-4.181914425804063
814,1.559986871377513,0.4458227665330534,0.7985327178342296,0.08547974714258316,0.08547974714258316
815,0.3800755446942934,-1.32191688196984,1.5741453631626174,-0.47821575097622904,-0.47821575097622904
816,0.0,0.0,0.0,0.0,0.0
817,-0.4714090358387486,-1.0937494830146235,-0.6742806205049814,-2.264749453972657,-2.264749453972657
818,-0.6626232212371457,-1.4100439649453822,-2.4471599451988215,-2.762217400935444,-2.762217400935444
819,-0.09252742061196573,-1.894341938477853,-0.20653458078936532,-1.4322386933565703,-1.4322386933565703
820,-0.43957838724476095,1.9745576370867817,-1.399070757089601,-0.09430537018371961,-0.09430537018371961
821,1.2228507469094707,2.9422040297695804,2.108246824087287,2.5600515195827582,2.5600515195827582
822,0.9740255069947159,2.4488916041490367,1.844398488769997,2.428909717720199,2.428909717720199
823,-0.020240570965787352,2.157382846192317,-3.043948013914342,-1.3853666994994254,-1.3853666994994254
824,0.2001098943413877,-0.5772422833477784,1.7399650624880858,1.8449919740220047,1.8449919740220047
825,0.7639899912926034,-0.7807982323330933,-0.21322972431393888,-1.5757660424538915,-1.5757660424538915
826,-0.2017931261646744,-2.634549788822693,-0.3896919208853884,-1.0008756748649679,-1.0008756748649679
827,0.6103261005041587,-1.9953333719659743,-0.7411875878264927,-1.379572478512355,-1.379572478512355
828,0.0,0.0,0.0,0.0,0.0
829,-0.15755606767440988,1.1666357328133334,0.17309519039793458,-0.8326787143064819,-0.8326787143064819
830,1.4218341203755132,6.782964419634068,2.5713862404185757,4.276118539302651,4.276118539302651
831,0.11402867859252508,-4.341616718335558,-1.6556389559918414,-3.0032691063154533,-3.0032691063154533
832,0.38501318075017266,0.4041424348862507,0.9201795139941664,0.2933399917829009,0.2933399917829009
833,0.8825713276254294,-1.2007793294810694,-0.41595330078121173,-1.5254649219822694,-1.5254649219822694
834,0.8226631324769804,1.5784556591728078,1.0364988348654443,1.6693640691431717,1.6693640691431717
835,0.805148860667483,0.47311154820905355,0.6882669256524891,0.27984382443656197,0.27984382443656197
836,0.8709862419203949,2.4571770316181407,0.608233609376514,1.1453197262167651,1.1453197262167651
837,0.03439068191527195,0.5530746514070545,-0.8191480722367929,-0.12480012641711753,-0.12480012641711753
838,0.6748977602708826,0.21654516322741657,0.5539663914946505,0.5922197083086543,0.5922197083086543
839,1.185667906527595,5.525591339982746,-0.13402286554210704,0.9905453099382001,0.9905453099382001
840,0.0,0.0,0.0,0.0,0.0
841,2.1487318522459935,0.3946265546006573,1.56229448768889,0.5164975037533257,0.5164975037533257
842,-0.8421238892130367,-7.54234568239002,-4.867080194634865,-6.358985539887985,-6.358985539887985
843,-4.885495257872508,-6.269271348298997,-5.001672000062531,-6.114805997645338,-6.114805997645338
844,-0.2761668905570158,-7.4161758404109905,-0.9785945396965611,-2.9982182534577015,-2.9982182534577015
845,1.6188338723158546,2.1717638758312807,3.9727607161707423,4.621388960877891,4.621388960877891
846,0.1649121330188783,1.2253991524200685,-0.40185817252433437,-1.162529000692269,-1.162529000692269
847,-0.26831641537053885,3.844887669918124,0.11218950577252414,1.1696993715635575,1.1696993715635575
848,0.7357519294992168,4.562069993554812,-4.177732356712634,-1.9359094453991328,-1.9359094453991328
849,-1.4888369604762681,-1.6644891296263058,-2.0839939380623114,-2.8208109262319083,-2.8208109262319083
850,-1.7755674851028254,-1.8106701524007327,-0.7921368926282044,-0.7274518232758909,-0.7274518232758909
851,0.8821629758446254,0.2830176684791849,1.4246686754856617,1.8667405241240953,1.8667405241240953
852,0.0,0.0,0.0,0.0,0.0
853,2.1970616098211595,2.8896531452123,0.43385646489285823,1.7597336521537479,1.7597336521537479
854,-2.408873841922483,0.22195075351425916,-3.507482105818295,-0.6952143162805945,-0.6952143162805945
855,1.3153094427125507,1.8871739057551524,4.566789127664747,4.452109897820611,4.452109897820611
856,0.05740641432279103,-0.19193709133395062,-1.5651673350966857,-1.485483089446291,-1.485483089446291
857,1.1818414554825392,1.1895110817355596,0.4514370118004164,0.22191331942336429,0.22191331942336429
858,0.5907723932313389,0.5878045350133574,3.879348757853836,3.8209158335318003,3.8209158335318003
859,-0.6873581905069668,-1.5507824262247634,-1.125102457820351,-1.416480911690077,-1.416480911690077
860,1.4720771951464289,-0.02022946261445559,2.709513697355602,0.43369708637167464,0.43369708637167464
861,1.8978731363406827,2.898815157490714,3.882570076337575,4.111179903889344,4.111179903889344
862,-0.6584917419065568,-1.036191892558595,-1.0501861216837636,-2.4113299094396403,-2.4113299094396403
863,-0.3497554054829186,0.30445350362876733,0.3323014912290315,1.193341358390785,1.193341358390785
864,0.0,0.0,0.0,0.0,0.0
865,2.496790971654196,2.6305941552668064,2.219123257531963,2.131150690979814,2.131150690979814
866,-0.5821552861604549,-3.0669640545278942,-0.4358739892760005,-2.486779626690953,-2.486779626690953
867,-0.25318974391741134,-0.8139890235609912,-0.6923100205648532,0.4212846792421251,0.4212846792421251
868,1.21463216293398,1.6928879169203013,0.4502604907114672,2.4073102971852713,2.4073102971852713
869,0.9684237358533582,0.6613959437786954,0.5592727194160803,0.4484403483243472,0.4484403483243472
870,-0.35369494666171075,-2.1042577811544554,-0.3839174899410954,-1.7393090279821297,-1.7393090279821297
871,1.4280290798591595,0.5882302895935801,1.68659165466978,-0.3888328091655744,-0.3888328091655744
872,0.7940852203037004,1.7948296562668362,2.651978590391764,2.110857540175895,2.110857540175895
873,-0.8547717770788148,-2.0629488887271092,-1.7057328131643235,-2.2701375271639366,-2.2701375271639366
874,0.003746556396303502,1.4991094544721588,0.13356802557218006,0.6954293026334715,0.6954293026334715
875,1.3941464848784966,0.46887860359954614,0.901205873620363,-0.16212211968604986,-0.16212211968604986
876,0.0,0.0,0.0,0.0,0.0
877,0.7016503522423632,-1.1054546914664076,0.513690042194381,-1.012024519163677,-1.012024519163677
878,-1.1363441466367687,0.7913760664006089,-0.7176838782238323,-0.6859296505963547,-0.6859296505963547
879,-2.6987716125893537,-4.738815918243662,-3.6156801782808223,-4.902017601063891,-4.902017601063891
880,-2.048260115206005,-2.156884467012071,-1.6290854591205277,-3.192090259415429,-3.192090259415429
881,-0.2985531509318844,-0.5118085132476647,0.7972849300529652,1.3046336198507844,1.3046336198507844
882,2.1728977985026887,1.1648325758119222,2.678142194450834,1.2503821568972178,1.2503821568972178
883,-1.353937903947206,-3.70393960870896,-3.364806468981712,-4.9806054788370595,-4.9806054788370595
884,-3.444504948130812,-4.198055245185451,-4.2126210126274115,-4.036285616888156,-4.036285616888156
885,1.4008787841460988,0.604698588031551,0.8322601654925592,0.4867320355900597,0.4867320355900597
886,0.312750899661139,-0.8087147606309228,0.8202122037637175,1.196420167013262,1.196420167013262
887,-2.5199998055239536,-2.5969784431454674,0.02742266200723596,-1.1344839737484942,-1.1344839737484942
888,0.0,0.0,0.0,0.0,0.0
889,-7.279205172126479,-8.639567787177132,-7.999445014222026,-6.712568227226705,-6.712568227226705
890,5.84535878140003,4.771078931068028,5.330569694460883,5.174436781158154,5.174436781158154
891,3.250774794635223,6.5028959017577135,3.3988085621571464,5.6997160932408715,5.6997160932408715
892,1.2277340046155638,1.381212124004403,-0.0902353343486568,-0.27572779892888133,-0.27572779892888133
893,1.2902703072073827,2.3404721875918413,0.7554598589828768,1.8034641601576589,1.8034641601576589
894,1.235934030727458,2.5507591841206665,2.8723323464991357,1.7334879497806162,1.7334879497806162
895,3.823325824379082,3.690328148865492,4.965836801519793,7.228734036504501,7.228734036504501
896,0.3262607183480628,-0.6266665819832149,0.4334528650584353,0.04869929749049601,0.04869929749049601
897,1.6761192845179047,2.975745370049194,1.764082864418231,2.3657611512148584,2.3657611512148584
898,0.2615139019962571,0.2791936139065894,0.33891931859498503,0.7149773531916318,0.7149773531916318
899,-0.7653052076609566,-0.3824218320533672,-0.8127446080561204,-0.06880804095031713,-0.06880804095031713
900,0.0,0.0,0.0,0.0,0.0
901,0.9534488051061335,-0.3703044226048285,0.6633665194722235,1.4585177385059453,1.4585177385059453
902,-0.43722295476975703,1.2532464442759461,0.29928980062671867,-0.2877807088444107,-0.2877807088444107
903,1.589091741400785,0.3852024691027527,0.7565584014157688,2.3376184823759316,2.3376184823759316
904,0.7558700663753137,0.33642812438601094,0.26649289300242657,1.0901536269833545,1.0901536269833545
905,0.6407410905990545,-0.05319810713407384,2.4373987016981182,3.067208092835896,3.067208092835896
906,0.41863956572474154,0.897101666583887,-0.858055348813116,-0.5036097086748941,-0.5036097086748941
907,-0.12101679568771795,-0.15112393784155825,-1.239887475231585,-2.460773449032909,-2.460773449032909
908,-2.0814862147267,-3.5473620496657428,-2.576148083321865,-3.0355192272287215,-3.0355192272287215
909,-1.3957201533380408,-0.6104832162670155,-1.2863745475424133,-1.9541204849543994,-1.9541204849543994
910,1.3776464919008693,3.3263414417879966,1.025986366442933,0.6015487073734903,0.6015487073734903
911,-2.5720784239619725,-3.813362196912747,-3.23175338771629,-3.9993442563352852,-3.9993442563352852
912,0.0,0.0,0.0,0.0,0.0
913,2.4182678072214694,3.9776975945951754,1.3274788004063047,1.9353271364248557,1.9353271364248557
914,1.11920195828653,1.7973387800608975,0.7193800086616787,0.5374283583248953,0.5374283583248953
915,0.30711217190478024,1.2335630246427132,0.8906253281787804,0.9315306378678556,0.9315306378678556
916,1.250486993240918,1.752425709054015,1.0814028667573428,0.7584246406291606,0.7584246406291606
917,0.7152376133145297,1.7075218629114,2.1734610078810626,2.524126227458965,2.524126227458965
918,1.742728849817825,-1.0842441329614503,-0.6565237583015647,-0.5133467448085586,-0.5133467448085586
919,-0.26317829554363703,-0.3059472840170426,-0.06710848415803715,1.0252352707100012,1.0252352707100012
920,0.5791521565009436,0.8322830712014155,-0.11239421776561799,-0.6962750376502326,-0.6962750376502326
921,-4.761231661191539,-3.3401877406330285,-5.594650137252452,-8.842574788476535,-8.842574788476535
922,1.7132419082661123,1.2537203377947688,0.4519220740670924,-0.057265769475590936,-0.057265769475590936
923,-1.3430702258835008,-3.9158255375990834,-0.20146656565161541,-0.10464217328141923,-0.10464217328141923
924,0.0,0.0,0.0,0.0,0.0
925,1.7013837774167782,2.77667557739147,4.977498518037797,7.560368818611754,7.560368818611754
926,4.6043354515300745,4.516989084388862,4.049726117604399,5.406169155432973,5.406169155432973
927,0.24686102254695563,-0.18576606391579387,1.8211816588416807,3.7728842860877783,3.7728842860877783
928,-1.1534040669116141,-1.5867115190878773,-2.560837661901866,-5.06455945296131,-5.06455945296131
929,-0.7297524828290054,-2.1043305301475113,-1.4715263932213207,-3.4403369308007976,-3.4403369308007976
930,-1.9401199323935021,-3.4503428041574096,-1.1339715402283355,-1.4764735915608935,-1.4764735915608935
931,3.459266280929719,3.96671806338016,1.6395484140353542,1.8485908790555918,1.8485908790555918
932,1.1246959716974807,0.09328205983157839,3.0103038098946313,4.946228335867503,4.946228335867503
933,1.0066717700388501,-3.032235353195647,-0.15526173690076572,1.2790970784371758,1.2790970784371758
934,1.2119119233306144,1.7286529099153105,1.3967017444094296,2.247906722734802,2.247906722734802
935,0.6961731064423582,-0.010640381877359448,-0.39970088229802264,-0.3116038277388916,-0.3116038277388916
936,,,,,
937,,,,,
938,,,,,
939,,,,,
